,season,episode,friend,script
0,season5,501arsr,Monica," Toe the line. Thread the needle. Think outside the box! (Tries to leave,
but is stopped by Rachel.)"
0,season5,501arsr,Rachel," Whoa, wait, listen, I think Im just gonna talk to Ross about what
he think it meant."
0,season5,501arsr,Monica," Wait. Rachel, no, hes married. Married! If you dont realize
that, I cant help you."
0,season5,501arsr,Rachel," Okay, youre right. Youre right. You cant help me."
0,season5,501arsr,Mrs. Geller," Jack, is it all our fault? Were we bad parents?"
0,season5,501arsr,Mr. Waltham, (walking by) Yes.
0,season5,501arsr,Mr. Geller," Oh yeah, well who serves steak when theres no place to sit, I
mean how are you supposed to eat this?"
0,season5,501arsr,Joey," Hey, whats up? (He has solved the problem of eating the steak,
hes eating it with his hands.)"
0,season5,501arsr,Monica, Where were you? We were supposed to meet in the wine cellar?
0,season5,501arsr,Chandler," Forget it, thats off."
0,season5,501arsr,Monica, Why?!
0,season5,501arsr,Mr. Waltham," (drunkenly) The next tour of the wine cellar will plan in two in-in
minutes"
0,season5,501arsr,Monica," Joey, what are you doing? You promised Phoebe you wouldnt eat meat
until she has the babies!"
0,season5,501arsr,Joey," Well, I figured were in another country, so it doesnt count."
0,season5,501arsr,Monica, Thats true.
0,season5,501arsr,Chandler, The mans got a point.
0,season5,501arsr,Rachel," Oh, hi!"
0,season5,501arsr,Ross, Hi!
0,season5,501arsr,Rachel," Hi. Sorry, things arent working out so well."
0,season5,501arsr,Ross," Oh no! It could be better, but its gonna be okay, right?"
0,season5,501arsr,Rachel," Oh yeah! Of course, I mean, shes gonna get over this, yknow?
I mean, so you said my name! Yknow you just said it cause you saw me there, if
youd have seen a circus freak, you wouldve said, ""I take thee circus
freak."" Yknow, it didnt mean anything, its just a mistake. It
didnt mean anything. Right?"
0,season5,501arsr,Ross," No! No! Of course it didnt mean anything! I mean, uh well, I can
understand why Emily would think it meant something, yknow, because-because it was
you"
0,season5,501arsr,Rachel, Right
0,season5,501arsr,Ross," But it absolutely didnt. (Yelling towards the bathroom) It
didnt!! It didnt!!"
0,season5,501arsr,Joey," (approaching) Ross, hey, the bands ready outside for your first
dance with Emily, so"
0,season5,501arsr,Ross," (sarcastic) Oh! Oh-oh, the bands ready! Well, I-I-we gotta do what
the band saysI dont care about the stupid band!!"
0,season5,501arsr,Joey, You spit on me man! (Wipes his face.)
0,season5,501arsr,Ross," Look, Im sorry."
0,season5,501arsr,Joey," Emily is kinda taking a long time, huh?"
0,season5,501arsr,Rachel," (laughs) Yknow when I locked myself in the bathroom at my wedding,
it was because I was trying to pop the window out of the frame."
0,season5,501arsr,Ross," Oh, right!"
0,season5,501arsr,Rachel," Get the hell out of there, yknow?"
0,season5,501arsr,Ross," (Bangs on the bathroom door) Emily? Emily? Im coming in. (He opens
the door to reveal that the window is gone, along with Emily.)"
0,season5,501arsr,Rachel," Well, look at that, same thing."
0,season5,501arsr,Chandler," Listen, in the middle of everything if I scream the word,
""Yippee!"" just ignore me."
0,season5,501arsr,Monica," Oh my God, Rachel! Hi!"
0,season5,501arsr,Chandler," Oh, hello Rachel."
0,season5,501arsr,Rachel," Ross said my name. Okay? My name. Ross said my name up there that
obviously means that he still loves me! (They both just stare at her.) Okay, dont
believe me, I know Im rightdo you guys want to go downstairs and get a drink?"
0,season5,501arsr,Chandler," Yes, we do. But, we have to change first."
0,season5,501arsr,Monica," Yes, I want to change. And why-why dont you go down and get us a
table?"
0,season5,501arsr,Chandler," Yeah, well be down in like five minutes."
0,season5,501arsr,Monica, (elbows him) Fifteen minutes.
0,season5,501arsr,Rachel, Okay.
0,season5,501arsr,Rachel," Hello? Oh, Pheebs! (To them) Its Phoebe!"
0,season5,501arsr,Chandler," Oh, yay"
0,season5,501arsr,Monica, Great
0,season5,501arsr,Rachel, Hi!
0,season5,501arsr,Phoebe," Hi, so what happened?"
0,season5,501arsr,Rachel," Well, Ross said my name."
0,season5,501arsr,Phoebe," Yeah, I know, but I dont think that means anything."
0,season5,501arsr,Rachel," Okay, Pheebs, yknow what, lets look at this objectively all
right? Ninth grade, right? The obsession starts. All right? The summer after ninth grade
he sees me in a two-piece for the first time, his obsession begins to grow. So then"
0,season5,501arsr,Chandler," (To Monica) Hey, listen, why dont we go change in my room?"
0,season5,501arsr,Monica, But my clothes areohh! (They both leave.)
0,season5,501arsr,Chandler," Wow, you look"
0,season5,501arsr,Monica, No time for that!
0,season5,501arsr,Joey," Hey, dude, let me in. I got a girl out here!"
0,season5,501arsr,Chandler," Well, Ive got a girl in here."
0,season5,501arsr,Joey," No you dont, I just saw you go in there with Monica!"
0,season5,501arsr,Chandler," Well, were-were hanging out in here!"
0,season5,501arsr,Joey," Look, which one of us is gonna be having sex in there, me or you?"
0,season5,501arsr,Chandler," Well, I suppose Id have to say you!! But, what if were
watching a movie in here?"
0,season5,501arsr,Monica," Which we are, and-and we already paid for it. Its <i>My Giant</i>!"
0,season5,501arsr,Joey, <i>My Giant</i>? I love that movie!
0,season5,501arsr,Monica, You really think this is okay?
0,season5,501arsr,Chandler," Well, Ross and Emily arent gonna use it."
0,season5,501arsr,Monica," Oh, its so beautiful. Ohh! Yknow, I-I dont know if I
feel right about this."
0,season5,501arsr,Chandler," Oh Mon-Mon-Mon-Mon-look, this is the honeymoon suite. The room
expects sex. The room would be disappointed if it didnt get sex. All of the
other honeymoon suites would think it was a loser."
0,season5,501arsr,Monica, Okay!
0,season5,501arsr,Chandler, Okay!
0,season5,501arsr,Ross, (entering) Emily?!
0,season5,501arsr,Chandler," Nope, not under here!"
0,season5,501arsr,Monica, You didnt find her?
0,season5,501arsr,Ross," No, Ive looked everywhere!"
0,season5,501arsr,Chandler," Well, you couldnt have looked everywhere or else you
wouldve found her!"
0,season5,501arsr,Monica," Yeah, I think you should keep looking!"
0,season5,501arsr,Chandler," Yeah, for about 30 minutes."
0,season5,501arsr,Monica, Or 45.
0,season5,501arsr,Chandler," Wow, in 45 minutes you can find her twice. (Monica smiles at that.)"
0,season5,501arsr,Ross," No! For all I know, shes trying to find me but couldnt because
I kept moving around. No, from now on, Im staying in one place. (He sits down on the
bed.) Right here."
0,season5,501arsr,Monica," Well, its getting late."
0,season5,501arsr,Chandler," Yeah, were gonna go."
0,season5,501arsr,Ross," Actually, do you guys mind staying here for a while?"
0,season5,501arsr,Monica," Ugh, yknow, umm we gotta get up early and catch that plane for New
York."
0,season5,501arsr,Chandler," Yeah, its a very large plane."
0,season5,501arsr,Ross, (disappointed) Thats cool.
0,season5,501arsr,Chandler," But, well stay here with you."
0,season5,501arsr,Ross," Thanks guys! (They both sit down on either side of him.) I really
appreciate this, yknow, but you dont have to rub my butt."
0,season5,501arsr,Chandler, We have to leave for New York in an hour.
0,season5,501arsr,Monica," I know, Ive been looking at those doors, they look pretty sound
proof, dont you think?"
0,season5,501arsr,Chandler," We cant do that thats insane. I mean A he
could wake up and B yknow, lets go for it."
0,season5,501arsr,Ross," Em-Emily? (Looking around for her.) Em-Emily? (He runs to the door.)
Emily! (He opens the door to reveal the Walthams standing outside.)"
0,season5,501arsr,Mr. Waltham, No.
0,season5,501arsr,Mrs. Waltham," You can forget about Emily, shes not with us."
0,season5,501arsr,Mr. Waltham, Weve come for her things.
0,season5,501arsr,Ross," Wait, well wh-wh-wh-where is she?"
0,season5,501arsr,Mr. Waltham," Shes in hiding. Shes utterly humiliated. She
doesnt want to see you ever again."
0,season5,501arsr,Mrs. Waltham," Were very sad that it didnt work out between you and
Emily, monkey. But, I think youre absolutely delicious."
0,season5,501arsr,Mr. Waltham," Excuse me, Im standing right here!"
0,season5,501arsr,Mrs. Waltham," Oh yes, there you are."
0,season5,501arsr,Rachel," (entering, carrying an armful of those little soaps.) Hey-hey, you guys
oh hurry up, get some, theres a whole cart outside (Sees the Walthams and
stops.)"
0,season5,501arsr,Mr. Waltham, Goodbye Geller.
0,season5,501arsr,Ross," Now, hold on! Hold on! (Stops him) Look, look, your daughter and I are
supposed to leave tonight for our honeymoon, now-now you-you tell her that Im gonna
be at that airport and I hope that shell be there too! Oh yeah, I said Rachels
name, but it didnt mean anything, Okay? Shes-shes just a friend and
thats all! (Rachel sits down, depressed.) Thats all! Now just tell Emily that
I love her and that I cant imagine spending my life with anyone else. Please,
promise me that youll tell her that."
0,season5,501arsr,Mr. Waltham," All right, Ill tell her. (To his wife) Come on bugger face!"
0,season5,501arsr,Mrs. Waltham," (As she walks pass Ross, she pats his but.) Call me."
0,season5,501arsr,Mr. Waltham," You spend half your life in the bathroom, why dont you ever
go out the bloody window!"
0,season5,501arsr,Monica," Yknow, maybe its best that we never got to do it again."
0,season5,501arsr,Chandler," Yeah, it kinda makes that-that one night special. (Realizes something)
Yknow, technically we still are over international waters."
0,season5,501arsr,Monica," Im gonna go to the bathroom, maybe Ill see you there in a
bit?"
0,season5,501arsr,Chandler, Kay!
0,season5,501arsr,Joey, Can I ask you something?
0,season5,501arsr,Chandler," Uhh, no."
0,season5,501arsr,Joey," Felicity and I, were watching <i>My Giant</i>, and I was thinking,
""Im never gonna be as good an actor as that giant."" Do you think Im
just wasting my life with this acting thing?"
0,season5,501arsr,Chandler, No.
0,season5,501arsr,Joey," I mean, the giant is like five years younger than me, yknow, you
think Ill ever get there?"
0,season5,501arsr,Chandler, Yes.
0,season5,501arsr,Joey, Thanks man. 
0,season5,501arsr,Chandler, Okay man. (Chandler starts to get up.)
0,season5,501arsr,Joey, But what about how much taller he is than me?
0,season5,501arsr,Joey," I mean, theres no way I can make myself taller now, yknow? And
who knows what science will come up with in the future, but Chandler, what if I die an
unsuccessful, regular sized man?"
0,season5,501arsr,Joey," Hey, Monica, wow youve been in the bathroom for like a half-hour."
0,season5,501arsr,Monica, I know!
0,season5,501arsr,Joey," Had the beef-tips, huh?"
0,season5,501arsr,Phoebe, Hey!
0,season5,501arsr,Chandler, Hey!
0,season5,501arsr,Joey, Hi!
0,season5,501arsr,Phoebe," (To Joey) You ate meat! (Joey is shocked) (To Chandler and Monica) You
had sex! (Theyre shocked.)"
0,season5,501arsr,Chandler, No we didnt!
0,season5,501arsr,Phoebe," I know you didnt, I was talking about Monica."
0,season5,501arsr,Monica," Phoebe, I did not have sex."
0,season5,501arsr,Phoebe, This pregnancy is throwing me all off.
0,season5,501arsr,Joey," All right, Im gonna go say hi the chick and the duck."
0,season5,501arsr,Phoebe," Oh, me too!"
0,season5,501arsr,Joey," Why would you need to say hi to them, youve been feeding them for
four days?"
0,season5,501arsr,Phoebe," Oh right, maybe Ill just go home. "
0,season5,501arsr,Monica," Well, we certainly are alone."
0,season5,501arsr,Chandler," Yes! Good thing we have that, Not in New York rule."
0,season5,501arsr,Monica," Right. Umm, listen since were-we-re on that subject, umm, I just
wanted to tell you that uh, well, I-I was going through a really hard time in London, what
with my brother getting married and that guy thinking I was Rosss mother"
0,season5,501arsr,Chandler, Right.
0,season5,501arsr,Monica," Well, an-anyway, I justthat night meant a lot to me, I guess
Im just trying to say thanks."
0,season5,501arsr,Chandler," Oh. Yknow, that night meant a lot to me too, and it wasnt
because I was in a bad place or anything, it just meant a lot to me cause,
youre really hot! Is that okay?"
0,season5,501arsr,Monica, (laughs) Thats okay.
0,season5,501arsr,Chandler, And Im cute too.
0,season5,501arsr,Monica, And youre cute too.
0,season5,501arsr,Chandler," Thank you! (They hug.) All right, I gotta go unpack."
0,season5,501arsr,Monica, Okay.
0,season5,501arsr,Chandler, Bye. 
0,season5,501arsr,Chandler," (entering) Im still on London time, does that count?"
0,season5,501arsr,Monica, That counts!
0,season5,501arsr,Chandler," Oh, good! (They start kissing.)"
0,season5,501arsr,Ross, Rach! Rach!
0,season5,501arsr,Rachel, (she stops and turns) Hi!
0,season5,501arsr,Ross," Hi! What are you, what are you doing here?"
0,season5,501arsr,Rachel," Well, I-I-Ive been on Standby for a flight home for hours. "
0,season5,501arsr,Ross, Oh.
0,season5,501arsr,Rachel," Ohh, so no sign of Emily huh?"
0,season5,501arsr,Ross, Not yet.
0,season5,501arsr,Rachel," So umm, what time are you supposed to leave?"
0,season5,501arsr,Ross, Pretty soon I guess.
0,season5,501arsr,Rachel, Yeah. Im sorry.
0,season5,501arsr,Ross," I just, I dont understand, I mean, how-how can she do this?
Yknow, what, am I, am I like a complete idiot for thinking that shed actually
show up?"
0,season5,501arsr,Rachel," No, youre not an idiot, Ross. Youre a guy very much in love."
0,season5,501arsr,Ross, Same difference.
0,season5,501arsr,Ross," I get it! Well, thats that."
0,season5,501arsr,Rachel," No, you know what, I think you should go."
0,season5,501arsr,Ross, What?
0,season5,501arsr,Rachel," Yeah, I do. I think you should go, by yourself, get some distance, clear
your head, I think itd be really good."
0,season5,501arsr,Ross," Oh, I dont, I dont, I dont know"
0,season5,501arsr,Rachel," Oh, come on Ross! I think it would be really good for you!"
0,season5,501arsr,Ross," I could, yeah, I can do that."
0,season5,501arsr,Rachel, Yeah.
0,season5,501arsr,Ross," I cant, I cant even believe her! No, yknow what, I am, I
am gonna go!"
0,season5,501arsr,Rachel, Good!
0,season5,501arsr,Ross," I know, why not?"
0,season5,501arsr,Rachel, Right!
0,season5,501arsr,Ross, Right?
0,season5,501arsr,Rachel, Right!
0,season5,501arsr,Ross, Yknowthanks! (They hug)
0,season5,501arsr,Rachel," Okay, Ill see you back at home, if I ever get a flight out of
here."
0,season5,501arsr,Ross," Yeah, wellnah."
0,season5,501arsr,Rachel," What? Wait, what?"
0,season5,501arsr,Ross," Why dont you come, I mean, I-I have two tickets, why not?"
0,season5,501arsr,Rachel," Well-well, I dont know Rossreally?"
0,season5,501arsr,Ross," Yeah, yeah, itll be great! You can, you can lay on the beach and I
can cry over my failed marriage. See-see how I make jokes?"
0,season5,501arsr,Rachel, Uh-huh.
0,season5,501arsr,Ross," No really, I mean, I mean, God, I could use a friend."
0,season5,501arsr,Rachel," Oh wow, uh okay, uh maybe. Umm, yes, I can do that!"
0,season5,501arsr,Ross, Okay!
0,season5,501arsr,Rachel, Okay!
0,season5,501arsr,Ross, Cool!
0,season5,501arsr,Rachel, All right!
0,season5,501arsr,Ross," Come on! (They go to the jetway, Ross hands the tickets to the gate
agent.) Here. "
0,season5,501arsr,Rachel," Oh, okay, were going. Yeah."
0,season5,501arsr,Ross, Ah! Ah! I forgot my jacket!
0,season5,501arsr,Rachel," Oh, wait-wait-wait"
0,season5,501arsr,Ross, You tell them to wait!
0,season5,501arsr,Rachel, Okay. Wait! Wait!
0,season5,501arsr,Ross, Emily.
0,season5,501arsr,Ross," Oh no-no-no! Oh-no! (Emily starts to run out and Ross chases her.) No! No!
Emily!"
0,season5,501arsr,Rachel," Ahh, yes, I will have a glass of the Merlot and uh, (points to
Rosss seat.) he will have a white wine spritzer. Woo! (Looks out the window.) Hey,
look at that, the airports moving. (Realizes that thats not how it works.)
Hey, are we moving?! Are we moving? Why are we moving? Hey, time-out, umm, yeah, does the
captain know that were moving? (Sits back in defeat.) Oh my God. Oh, my gosh."
0,season5,502kiss,Monica, You look cute in bubbles.
0,season5,502kiss,Chandler," Ehh, you're just liquored up."
0,season5,502kiss,Joey," Hey, it's me! I'm comin' in!"
0,season5,502kiss,Chandler," I've had a very long, hard day."
0,season5,502kiss,Joey," Ahh, I'm gonna go get some chicken. Want some?"
0,season5,502kiss,Chandler," Ahh, no thanks. No chicken, bye-bye then."
0,season5,502kiss,Joey, Okay.
0,season5,502kiss,Joey, You sure? Some extra crispy? Dirty rice? Beans?
0,season5,502kiss,Chandler," For the last time no! Get out! Get out, Joey!"
0,season5,502kiss,Joey, All right!
0,season5,502kiss,Chandler," Are you okay? I'm so sorry, he wouldn't leave. He kept asking me about
chicken."
0,season5,502kiss,Monica, Chicken? I could eat some chicken.
0,season5,502kiss,Chandler, Hey Joe!
0,season5,502kiss,Chandler," Yeah, can I get a 3-piece, some cole slaw, some beans, and a
Coke-(Yelps in "
0,season5,502kiss,Phoebe, (entering) Hey!
0,season5,502kiss,Chandler," Hey, Pheebs!"
0,season5,502kiss,Joey, Mornin' Pheebs!
0,season5,502kiss,Phoebe," I have to tell you this story. Okay, I was coming over here and this
driver"
0,season5,502kiss,Joey, (interrupting) Was his name Angus? (Monica and Chandler laugh.)
0,season5,502kiss,Phoebe, What?
0,season5,502kiss,Joey," Oh, he was this cab driver we had in London."
0,season5,502kiss,Phoebe," Oh. Ha-ha-ha. All right, anyway"
0,season5,502kiss,Monica," Wait, what that place, that pub he took us too?"
0,season5,502kiss,Chandler," Uh, The Wheatsheaf."
0,season5,502kiss,Joey," Yeah-yeah-yeah, and they had that beer! That uh"
0,season5,502kiss,Monica, Bodington's!
0,season5,502kiss,All, Bodington's! Woohoo! (And they all high-five each other.)
0,season5,502kiss,Chandler," Ooh! Ahh, Pheebs, was gonna tell a story."
0,season5,502kiss,Phoebe," Yeah, so, he had a really funny hatI don't want to talk about it."
0,season5,502kiss,Ross, (entering) Hey!
0,season5,502kiss,All, Hey!
0,season5,502kiss,Joey," Hey, Ross, Bodington's!"
0,season5,502kiss,Ross, Yeah! (They high-five.)
0,season5,502kiss,Joey, That was good beer.
0,season5,502kiss,Ross, Ohh
0,season5,502kiss,Joey," Y'know, I'd walk back to London for another frosty one of those bad
boys."
0,season5,502kiss,Ross," Y'know, I think they have those at that British pub near the trade center."
0,season5,502kiss,Joey, Later! (Exits.)
0,season5,502kiss,Ross, Isn't Rachel supposed to be back by now?
0,season5,502kiss,Monica," Yeah, but her plane got delayed in Athens. But actually, (Checks watch)
she should be here by now."
0,season5,502kiss,Ross," Oh, so-so you talked to her. Did she, did she sound mad?"
0,season5,502kiss,Monica," No, but she likes me. You abandoned her on a plane to Greece."
0,season5,502kiss,Ross," Okay, I did not abandon Rachel! Okay? Emily showed up at the
airport! I had to go after her! I mean, I-I did what I had to do! She's my wife!
Rachel is my wife! Y'knowEmily! Emily, is my wife! Man, what is that?"
0,season5,502kiss,Phoebe, So you still hadn't heard from Emily?
0,season5,502kiss,Ross," No, not since I lost her at the airport."
0,season5,502kiss,Chandler, I can't believe she can out run you man!
0,season5,502kiss,Ross," HEY, SHE'S FAST!! OKAY?!! (Chandler is so shocked at Ross's
outburst that he drops his spoon and backs up) Oh! You-you think you can be beat
me? Let's go! Outside!!"
0,season5,502kiss,Rachel, (entering) Hi!
0,season5,502kiss,All," Hey! (They all go hug her, except for Ross.)"
0,season5,502kiss,Ross," Rach, Rach, I am so sorry. I am so-so sorry."
0,season5,502kiss,Rachel," Oh Ross, come on! You just did what you had to do."
0,season5,502kiss,Ross," That's it? You're not mad? I mean, it must've been terrible."
0,season5,502kiss,Rachel," Terrible? Hell, I was in Greece! That was a nice hotel! Nice beach, met
the nice people. Not to shabby for Rachel. (Goes and puts her luggage away.)"
0,season5,502kiss,Ross," So, what? That's it?"
0,season5,502kiss,Rachel," Well, yeah! We're cool. Totally cool."
0,season5,502kiss,Ross," Oh, thanks. Oh, you're the best. (They hug.)"
0,season5,502kiss,Rachel," Oh no, you're the best."
0,season5,502kiss,Ross," (breaking the hug) Ohh, I gotta go to the flower store! (Runs to the
door.) Check it out, no one will tell me where Emily is, so I'm gonna send 72 long-stem,
red roses to Emily's parent's house, one for each day that I've known and loved her. That
oughta get her talking to me again."
0,season5,502kiss,Chandler," Oh, Ross, when you make out card; be sure to make it out to, EM-I-LY."
0,season5,502kiss,Monica," Rach, that's great! It's so good that you had a good time in Greece!"
0,season5,502kiss,Rachel," What?! I didn't have a good time in Greece! Ross abandoned me! Okay, I
couldn't get a plane out, so I had to stay in their honeymoon suite with people coming up
to me all the time going, ""Oh, Mrs. Geller, why are you crying?"" I mean, it was
sooo humiliating. I felt like such an idiot! I mean, it's all my fault! And you know why,
because I make very bad decisions."
0,season5,502kiss,Chandler, Oh that's not true.
0,season5,502kiss,Rachel," Yes it is! It is true! I went, I went after Ross in stupid London."
0,season5,502kiss,Phoebe, London is stupid! Stupid!
0,season5,502kiss,Rachel," Phoebe, you were right. I should've never gone to London, and from now
on you make all of my decisions for me."
0,season5,502kiss,Phoebe," Oh No, I did that for someone once and I'm not comfortable having
that kind of power and control over someone's life."
0,season5,502kiss,Monica, I'll do it!
0,season5,502kiss,Rachel," That's fine. So Monica, you are now in control of my love life."
0,season5,502kiss,Chandler," Okay, I gotta go to work."
0,season5,502kiss,Chandler," And uh, Rachel, glad to have you back. "
0,season5,502kiss,Chandler," Pheebs! (He goes over and kisses Phoebe, who is also stunned.) Always
a pleasure. (And he struts out leaving the girls to stare at each other.)"
0,season5,502kiss,Monica," Oh, Rachel, sweetie, look, here's a really cute picture of Joey and you
at the reception."
0,season5,502kiss,Rachel," Ohh, he's married! Ross is married. I can'tI still can't believe
it. (Rachel grabs the picture from Monica)"
0,season5,502kiss,Monica," Honey, sweetie, by the edges."
0,season5,502kiss,Rachel," I mean, y'know I'm just gonna have to accept it (She grabs the rest of
the pictures)"
0,season5,502kiss,Monica, Ohh. (Monica covers her eyes in horror.)
0,season5,502kiss,Rachel, I mean it's my fault.
0,season5,502kiss,Monica, Sweetie! Edges! Fingers! Smudgey! Pictures!
0,season5,502kiss,Rachel, Oh my God! (She licks the top picture and hands them back.)
0,season5,502kiss,Monica," Okay. That's okay. I-I know that you're very upset right now. I know, I
know that wasn't about me."
0,season5,502kiss,Joey, (To Chandler) I bet it was about her a little.
0,season5,502kiss,Monica," If you would stop thinking about Ross for one minute you would notice
that there are great guys everywhere! I mean, look! Look, Gunther! (Gunther turns to
listen in.) I mean, he's nice, he's cute."
0,season5,502kiss,Rachel," Yeah, I guess Gunther is kinda"
0,season5,502kiss,Monica," (Interrupting) Oh, what about that guy over there? (She points at
another guy and Gunther is deflated.) Remember? That is the guy you flirted with at
the counter that time."
0,season5,502kiss,Rachel," Oh, I don't know. I don't know."
0,season5,502kiss,Monica," You're going to talk to him! Y'know what? We made a deal, I make your
decisions and I say you're going to talk to him."
0,season5,502kiss,Rachel," All right, you're the boss. I guess I gotta do what you tell me."
0,season5,502kiss,Joey, Say that to him and you're golden. (She just glares at him.)
0,season5,502kiss,Phoebe, (entering) Hey!
0,season5,502kiss,Rachel, Hey!
0,season5,502kiss,Joey," Hey, Pheebs!"
0,season5,502kiss,Monica," We got out pictures back from London. (Shows her one.) Here's all of us
at the Tower of London."
0,season5,502kiss,Phoebe," (Grabs the pictures) Oh! Here we all are! Yeah, there's Ross and
Joey and you and me. (She picks up a magic marker and draws herself in. Monica can't
watch.)"
0,season5,502kiss,Chandler," All right, y'know what, we've been talking about London too much
haven't we?"
0,season5,502kiss,Phoebe," No. I'm sorry. It's just 'cause I couldn't be there. 'Cause all I ever
get to do now is pregnant stuff, it just bums me out."
0,season5,502kiss,All, Sorry.
0,season5,502kiss,Monica, What happened?
0,season5,502kiss,Rachel," Well, y'know, a little of this, a little of that. Got myself a date
tomorrow night."
0,season5,502kiss,Monica," See, didn't I tell you?! You're getting over Ross already!"
0,season5,502kiss,Rachel, Well
0,season5,502kiss,Gunther, (To the guy) Get out!
0,season5,502kiss,Monica, What took you so long?
0,season5,502kiss,Chandler," I got caught up and work, but I'm quitting tomorrow."
0,season5,502kiss,Monica," Oh, good. "
