,season,episode,friend,script
0,season6,601vegas,Rachel, Oh! I remember laughing! I laughed a lot.
0,season6,601vegas,Ross, And we didnt have sex. 
0,season6,601vegas,Rachel," Ohh, I mean, we were really drunk. Im just glad we didnt do
anything stupid."
0,season6,601vegas,Ross," (getting up) Tell me about it. (He sits up on the edge of the bed and has
""Just Married"" written on his back.)"
0,season6,601vegas,Joey," Mornin Pheebs. (Sits down.) Well, my movie has officially been
canceled."
0,season6,601vegas,Phoebe," Oh Joey, Im so sorry. You want some of my breakfast?"
0,season6,601vegas,Joey," Nah, Im too depressed to eat. Ill probably eat in like 5
minutes. So I guess Ill just fly home with you guys, what times your flight?"
0,season6,601vegas,Phoebe, What about my cab?
0,season6,601vegas,Joey, I dont need that anymore.
0,season6,601vegas,Phoebe," No, Joey! You borrowed my cab; you have to drive it back."
0,season6,601vegas,Joey," I dont want to drive all the way back by myself, I get so lonely.
(Gets an idea.) Ohooh! How about you come with me?"
0,season6,601vegas,Phoebe," I dont know, its such a long trip."
0,season6,601vegas,Joey," Itll be great! We-we could talk, and play games! Huh? This could be
our chance to like renew our friendship."
0,season6,601vegas,Phoebe, Are you asking me to have a frenaissance?
0,season6,601vegas,Joey, Sure?
0,season6,601vegas,Phoebe," All right. Although I dont think we need one, I never stopped
loving you."
0,season6,601vegas,Chandler, Hi!
0,season6,601vegas,Joey, Hey.
0,season6,601vegas,Monica, Hey.
0,season6,601vegas,Chandler," So, has anyone talked to Dr. and Mrs. Geller yet?"
0,season6,601vegas,Phoebe," Um-hmm, yeah. They left me a message; they should be here any minute."
0,season6,601vegas,Joey, Where is the waitress?! Im starving!
0,season6,601vegas,Chandler, Its a buffet man.
0,season6,601vegas,Joey," Oh, heres where I win all my money back! (Gets up and heads for the
buffet table with Chandler in tow.)"
0,season6,601vegas,Chandler," Listen, I gotta talk to you."
0,season6,601vegas,Joey," Sure! Whats up? (He grabs a plate and proceeds to load it with a
huge pile of scrambled eggs. Chandler just stares at him and Joey reluctantly gives him a
spoonful.)"
0,season6,601vegas,Chandler, Monica and I almost got married last night.
0,season6,601vegas,Joey," Oh my God! Thats huge! (Hugs him.) Wait a minute, why come I
wasnt invited? And who was going to be your best man? Dont say,
""Ross."" Do not say, ""Ross."""
0,season6,601vegas,Chandler," Look, I just dont think Monica and I are ready to get married
yet! Yknow? I mean, I love her and everything but seeing Ross and Rachel coming out
of that chapel was like a, like a wake-up call that Monica and I are moving so fast.
Yknow? And, how do I tell her without crushing her?"
0,season6,601vegas,Joey, Oh! Tell her shes not marriage material.
0,season6,601vegas,Chandler, What?!
0,season6,601vegas,Joey," Girls say it to me all the time! And believe me, if shes anything
like me, shes just gonna be relieved."
0,season6,601vegas,Monica," How do I tell Chandler that its too soon. Its gonna break
his heart, hes not gonna think that I dont love him anymore."
0,season6,601vegas,Phoebe, Well you dont.
0,season6,601vegas,Monica, Yes I do!
0,season6,601vegas,Phoebe, Good! Good! I was just testing you.
0,season6,601vegas,Chandler, (returning with Joey) Hi.
0,season6,601vegas,Monica," Oh hi! Hi! Yknow, we were just talking about bacon."
0,season6,601vegas,Phoebe," No, we were talking about tennis. Tennis is more believable. "
0,season6,601vegas,Ross, Hey!
0,season6,601vegas,Chandler, Hey!
0,season6,601vegas,Ross, What?
0,season6,601vegas,Chandler, Are we gonna talk about what you guys did last night? Or
0,season6,601vegas,Rachel," (To Ross) I dont know. (To the gang.) What do you mean last night?
Nothing, nothing uh, happened last night."
0,season6,601vegas,Ross, Yeah!
0,season6,601vegas,Phoebe, Uh-huh! Ross invited us all to watch.
0,season6,601vegas,Monica, Rach! We werent gonna miss our friends getting married!
0,season6,601vegas,Rachel, (gasps) Who got married?! (Ross is as surprised to hear this as she is.)
0,season6,601vegas,Chandler, (not quite sure) You did.
0,season6,601vegas,Ross, What?! Hello! We didnt get married.
0,season6,601vegas,Rachel," No, we didnt get married! Thats ridiculous!"
0,season6,601vegas,Ross, We-we-weI remember being in a chapel.
0,season6,601vegas,Rachel, Oh my God.
0,season6,601vegas,Ross, IThey would not let us get married when we were that drunk!
0,season6,601vegas,Rachel, No!
0,season6,601vegas,Joey," They let you get married when youre drunk! Most people who get
married in Vegas are drunk!"
0,season6,601vegas,Phoebe," Hell, Im drunk right now! (They all turn and look at her.) What? I
cant have a mimosa with breakfast?! Im on vacation!"
0,season6,601vegas,Monica, What are you guys gonna do?
0,season6,601vegas,Rachel," Well, I guess we just find a divorce lawyer? (Looks at Ross.)"
0,season6,601vegas,Chandler," Well, I think, I think, Ross already has one. Now, this ones
free, right? Because you paid for the first two, so the third ones free."
0,season6,601vegas,Ross," Laugh it up, but the jokes on you. Because we dont need to get
divorced, okay? We were just gonna get an annulment. "
0,season6,601vegas,Joey, An annulment? Ross! I dont think surgerys the answer here.
0,season6,601vegas,Phoebe," Oh-oh, thats your thing."
0,season6,601vegas,Ross, What?
0,season6,601vegas,Phoebe," Youre thing. Youre thing. Yknow? Youre the guy
who gets divorced."
0,season6,601vegas,Ross," No-no, thats-thats not my thing! I do not love getting
divorced!"
0,season6,601vegas,Phoebe," Yes you do! This is your third divorce! You love divorce so much
youre probably gonna marry it! Then it wont work out and youre gonna
have to divorce it, divorcing guy. (Pause) Im so drunk."
0,season6,601vegas,Monica," So, what do you think we should do?"
0,season6,601vegas,Chandler, I dont know. But I-I-I know I love you!
0,season6,601vegas,Monica, I know I love you! (They hug.)
0,season6,601vegas,Chandler," So where are we on the whole going back to the place where they have
all the marriages thing? I love you."
0,season6,601vegas,Monica," Thats a good question. Look umm, last night we let the dice
decide. Maybe we should leave it up to fate again. I love you!"
0,season6,601vegas,Chandler," Yes, we dont get married unless theres a sign! Okay, so
say uh, say you roll another eight (motions to the craps table) then theres a definite
sign that we should get married."
0,season6,601vegas,Monica," All right, eight we get married, but 2, 3, 4, 5, 6, 7, 9, 10, 11, 12 we
dont get married."
0,season6,601vegas,Chandler, Sounds great.
0,season6,601vegas,Monica, Okay. (They approach the craps table.)
0,season6,601vegas,Croupler," Coming in, we got a shooter! Money please."
0,season6,601vegas,Monica, Ready?
0,season6,601vegas,Chandler, Ready!
0,season6,601vegas,Monica, (sarcastic) Come on eight.
0,season6,601vegas,Chandler," (deadpan) Yes, yes eight."
0,season6,601vegas,Croupler, Eight! Easy eight. (She rolls a 3 and a 5 and theyre stunned.)
0,season6,601vegas,Monica, Wow! I cant believe I actually rolled an eight.
0,season6,601vegas,Chandler," That was so unlikely. Well, lets get married! I guess."
0,season6,601vegas,Monica," Wait a minute. That wasnt a hard eight! Last night I rolled a hard
eight."
0,season6,601vegas,Chandler," Thats right! It was the wrong kind of eight, no wedding! Damnit!"
0,season6,601vegas,Monica, I wanted it so bad! (Pause) Wanna go pack?
0,season6,601vegas,Chandler," Yeah. (They go pack.) Were doing the right thing, right?"
0,season6,601vegas,Monica," Ohh, of course we are! (They walk up to the elevators.) We left it up to
fate. (Pushes the elevator button.) If we were supposed to get married there would be a
clear-cut sign. (The elevator door opens to a priest reading from a bible with Chandler
and Monica standing side-by-side holding each others hands.)"
0,season6,601vegas,Phoebe," Okay, you have 19 questions left. Use them wisely. (Joey groans.) Come
on Joey! You cant win if you dont ask any (sees that hes asleep) QUESTIONS!!!"
0,season6,601vegas,Joey, (wakes up) What?!
0,season6,601vegas,Phoebe," Well, you promised me a fun road trip! Weve been on the road six
hours and youve been asleep for five and a half! We are switching at the next rest
stop and you are going to drive all the way back! That will be your punishment, you
greedy sleeper!"
0,season6,601vegas,Joey, All right. All right.
0,season6,601vegas,Phoebe," Yeah! And until then you are going to sing to me because the
radios broken and you are selfish but have a nice voice."
0,season6,601vegas,Joey, Really? I dont
0,season6,601vegas,Phoebe, Sing!!
0,season6,601vegas,Joey, (starts singing) <i>I wanna rock and roll all night</i>! (Falls asleep.)
0,season6,601vegas,Joey," (to himself) Man, this is a long drive! Are my eyes open? No! (He opens
his eyes and sees a hitchhiker.)"
0,season6,601vegas,Hitchhiker, (driving) Morning! (Phoebe screams again.)
0,season6,601vegas,Ross, Hey!
0,season6,601vegas,Rachel," Hey, hubby!"
0,season6,601vegas,Ross," Yeah. Yeah, actually um, I wanted to talk to you about that whole
annulment thing?"
0,season6,601vegas,Rachel, Uh-huh.
0,season6,601vegas,Ross, Im not going to do that. (Rachel glares at him.)
0,season6,601vegas,Rachel," Okay! So, well just stay married."
0,season6,601vegas,Ross," Yes, exactly!"
0,season6,601vegas,Rachel, And I will make everyone call me Mrs. Geller!
0,season6,601vegas,Ross," Wow! This is so amazing. I uh, I really thought Id have to talk you
into this more."
0,season6,601vegas,Rachel," Okay, see now Im scared because I dont actually think
youre kidding."
0,season6,601vegas,Ross," Im-Im not kidding. Look I-I, I cant have three
failed marriages. I cant. Okay? I-I am not gonna be that guy!"
0,season6,601vegas,Rachel, What-wh-what so well just stay married forever?!
0,season6,601vegas,Ross," Okay, look, how is this gonna affect you? Really? I mean you fill some
form out once and a while and instead of checking the box that says Ms you check the box
that says Mrs.! Its right next to it!"
0,season6,601vegas,Rachel," Ohh, okay, Im sorry. Youre right. Yknow what? We
absolutely can stay married, because I was under the impression that the boxes were far away
from each other. All right, look, just please, take a moment here and think about what
youre asking of me."
0,season6,601vegas,Ross, Im asking you to do me a favor. 
0,season6,601vegas,Rachel, You are asking me to be your wife!
0,season6,601vegas,Ross, And as my wife I think you should grant me this favor.
0,season6,601vegas,Monica, That kid really kicked me hard on the plane.
0,season6,601vegas,Chandler, Well you did pull his hair.
0,season6,601vegas,Monica, He took my snack!
0,season6,601vegas,Chandler, Im not getting into this again!
0,season6,601vegas,Monica," Okay! Oh God, yknow what? Its really bad."
0,season6,601vegas,Chandler,"  Well, I told you not to walk. Here. (Picks her up.) There. Okay.
(He opens the door, carries her across the threshold, stops, backs out, and lets go of
Monica who is only holding on by his neck.)"
0,season6,601vegas,Monica," This doesnt mean anything, does it?"
0,season6,601vegas,Chandler, No!
0,season6,601vegas,Monica, Okay.
0,season6,601vegas,Phoebe," (To Joey) How could you pick up a hitchhiker?! He could be a
rape(She holds her hand in front of the hitchhikers face), a rapist or a
killer or something!"
0,season6,601vegas,Joey, Dont you think I asked him that before he got in?!
0,season6,601vegas,Phoebe," Yknow what? Im not talking to you! You go back to sleep! (To
the hitchhiker) And you, are you a rapist?!"
0,season6,601vegas,Hitchhiker, No!
0,season6,601vegas,Phoebe, Do you like car games?
0,season6,601vegas,Hitchhiker," Yeah, yknow the license plate game?"
0,season6,601vegas,Phoebe, I love the license plate game!
0,season6,601vegas,Joey," Ooh, Ill play! Ill play!"
0,season6,601vegas,Phoebe," No-No! You need your sleep. Night-night! Shh! (She closes the
partition.) "
0,season6,601vegas,Ross, Hey!
0,season6,601vegas,Rachel, Hey!
0,season6,601vegas,Ross," Listen, I know you wanted to talk to me, but I have an idea that may make
you want to stay married. (Rachel shakes her head.) We register, and you get to
keep all the presents!"
0,season6,601vegas,Rachel," (thinks about it for a second) No! Ross, come on! No! Listen, look I
thought a lot about how to tell you this and the bottom line, Ross, is we can not stay
married."
0,season6,601vegas,Ross, I dont know if its true.
0,season6,601vegas,Rachel, Oh b-b-but it is!
0,season6,601vegas,Ross," Oh, okay, yknow what this is? This is a difference of
opinion. And when that happens in a marriage..."
0,season6,601vegas,Rachel," Oh Ross, come on! This is not, this is not a marriage!! This is the
worlds worst hangover! Ross, listen, if you do not get this annulment, I
will!"
0,season6,601vegas,Ross," All right. All right, Ill do it."
0,season6,601vegas,Rachel," Thank you. (He goes to leave.) Hey-hey umm, uh, is there, is there any
such thing as an annulment shower?"
0,season6,601vegas,Hitchhiker, Wait! Wait! There is the train station!
0,season6,601vegas,Phoebe," Oh, okay."
0,season6,601vegas,Hitchhiker," This is where I get off. Well, I have your address and phone number."
0,season6,601vegas,Phoebe," And I have your name and the fact that youre a drifter, so the
balls pretty much in your court."
0,season6,601vegas,Hitchhiker," All right, see ya Pheebs. (Gets out and Phoebe drives away.)"
0,season6,601vegas,Joey," Come on Pheebs! I cant take this anymore! Let-let me make it up to
you. Huh? (Starts singing.) <i>Ground control to Major Tom. Commencing countdown, engines
on. Take your protein pills and put your helmet on</i>!"
0,season6,601vegas,Phoebe," Stop it! Stop it no! Thats not fair! Yknow I cant
resist that beautiful voice!"
0,season6,601vegas,Joey," Pheebs, I am so sorry! I know I promised you a fun road trip with your
friend and I didnt deliver. But-but-but now I know that you think being awake is an
important part of friendship! So, so, so I will strive to-to stay awake for as long as I
know you."
0,season6,601vegas,Phoebe, You can still sleep at night and stuff.
0,season6,601vegas,Joey," Well, thank you. So, can we play 20 Questions now? Ive got a really
good one! Ive been thinking about it since Kansas."
0,season6,601vegas,Phoebe, Okay. Is it a kind of hot sandwich?
0,season6,601vegas,Joey, Yes.
0,season6,601vegas,Phoebe, Is it a meatball sub?
0,season6,601vegas,Joey, That is incredible! You are the master!
0,season6,601vegas,Rachel," Huh, thats funny. You look like youre gonna be the"
0,season6,601vegas,Monica," No, dont say it! Dont even think it!"
0,season6,601vegas,Rachel," All right. Okay Chandler, enjoy your handful. (Exits.)"
0,season6,601vegas,Chandler," All right, should we just, should we just get married? Yknow? I
mean should we just do it? All the signs are telling us to do it."
0,season6,601vegas,Monica," Im sick of the signs! Its too fast, Im happy the way
things are!"
0,season6,601vegas,Chandler, Me too!
0,season6,601vegas,Monica, I dont want things to change! Do you?
0,season6,601vegas,Chandler, No!
0,season6,601vegas,Monica," All right then, then nothing changes! Everything is great! Everything
stays the same! And you go unpack because its been three days and its driving
me insane!"
0,season6,601vegas,Chandler," Jeez, relax! Its not like were mar-ah-ah!! (Runs out.)"
0,season6,601vegas,Chandler," (entering, slowly) Yknow I was thinking, what if I uh, unpack
here?"
0,season6,601vegas,Monica, Then all your stuff would be here.
0,season6,601vegas,Chandler," Well, what if all my stuff was here?"
0,season6,601vegas,Monica," Then youd be going back and forth all the time, I mean it
doesnt make any sense."
0,season6,601vegas,Chandler," Okay. What if we lived together and you understand what Im
saying?"
0,season6,601vegas,Monica, Live together? There have been no signs for that.
0,season6,601vegas,Chandler, Me asking is kind of a sign.
0,season6,601vegas,Monica, YES!!!!!!!!
0,season6,601vegas,Chandler, Okay!!!!!
0,season6,601vegas,Monica, Yes! Okay! Okay! Wait-wait-wait!
0,season6,601vegas,Chandler, Okay.
0,season6,601vegas,Monica, Heres your key (Gets him one.)
0,season6,601vegas,Chandler, Oh thanks.
0,season6,601vegas,Monica," Heres your key. All right, you have to christen it! Now, go out
and come back in!"
0,season6,601vegas,Chandler," The door hasnt been locked in five years, but okay! (Runs out.)
Ready?!"
0,season6,601vegas,Monica, Ready!
0,season6,601vegas,Chandler," Okay, a little problem. The key broke in the lock and I cant get
in!"
0,season6,601vegas,Monica, Wait! Oh my God! I cant get out!
0,season6,601vegas,Chandler, This is not a sign!
0,season6,601vegas,Monica," No, its not a sign! Its a very old key!"
0,season6,601vegas,Chandler, Its an old key!
0,season6,601vegas,Monica, Oh my God its old!
0,season6,601vegas,Chandler, I love you!
0,season6,601vegas,Monica, I love you!
0,season6,601vegas,Chandler, Are you hugging the door right now.
0,season6,601vegas,Monica, No.
0,season6,601vegas,Chandler," Yeah-yeah, me neither."
0,season6,601vegas,Ross, Hey!
0,season6,601vegas,Rachel," Hey, so did everything go all right with the annulment?"
0,season6,601vegas,Ross," Oh, yeah, no problems. Its all taken care of."
0,season6,601vegas,Rachel," Ross, thank you. Hey, do you guys wanna go see a movie?"
0,season6,601vegas,Ross," Oh yeah, why not?"
0,season6,601vegas,Rachel, Pheebs?
0,season6,601vegas,Phoebe," No thanks, Ive already seen one."
0,season6,601vegas,Rachel," Okay, umm, Im gonna get my sweater. (Walks away.)"
0,season6,601vegas,Ross," Okay. (Sits down next to Phoebe.) You uh, you wanna hear something weird?"
0,season6,601vegas,Phoebe, Always.
0,season6,601vegas,Ross, I didnt get the annulment.
0,season6,601vegas,Phoebe, What?!
0,season6,601vegas,Ross," Were still married! Dont tell Rachel. See you later. (He gets
up leaving Phoebe in shock.)"
0,season6,601vegas,Joey, What are you doing?
0,season6,601vegas,Chandler, The keys stuck in the lock.
0,season6,601vegas,Joey," I can fix it. Hold on. (He goes and gets a screwdriver from his apartment)
Look out. Look out. (Pries at the door a little bit.)"
0,season6,601vegas,Chandler, (trying the handle) It still doesnt work.
0,season6,601vegas,Joey, Im not finished.
0,season6,601vegas,Chandler, Oh.
0,season6,601vegas,Chandler, Nice job Joe! Youre quite the craftsmen.
0,season6,602rhr,Ross, Hey!
0,season6,602rhr,Rachel," Hey, so did everything go okay with the annulment?"
0,season6,602rhr,Ross," Oh, yeah, no problems. Its all taken care of."
0,season6,602rhr,Rachel," Ross, thank you. Hey, do you guys wanna go see a movie?"
0,season6,602rhr,Ross," Oh yeah, why not?"
0,season6,602rhr,Rachel," Okay, umm, Im gonna get my sweater. (Walks away.)"
0,season6,602rhr,Ross," Okay. (Sits down next to Phoebe.) You uh, you wanna hear something weird?"
0,season6,602rhr,Phoebe, Always.
0,season6,602rhr,Ross, I didnt get the annulment.
0,season6,602rhr,Phoebe, What?!
0,season6,602rhr,Ross," Were still married! Dont tell Rachel. See you later. (He gets
up leaving Phoebe in shock.)"
0,season6,602rhr,Ross," (To Rachel) Hey, do you have any gum?"
0,season6,602rhr,Rachel, Oh? Yeah! Sure!
0,season6,602rhr,Phoebe," (running out) Wait! Wait! Hi! Listen, Ross can I just talk to you for
just a second?"
0,season6,602rhr,Rachel," Oh but Phoebe, were gonna be late for the movie."
0,season6,602rhr,Phoebe," Oh, theres a cab! Taxi!! (The cab stops and she opens the door.)
Good timing, my God, huh? Here you go. (Pushes Rachel in and closes the door.) "
0,season6,602rhr,Rachel," Yeah, were, were actually just gonna walk cause
its right up there at the Angelica."
0,season6,602rhr,Phoebe," Oh, the Angelica!! Go! Go! (She bangs on the cabs roof and it
pulls away.) (To Ross) You didnt get the annulment?!!"
0,season6,602rhr,Ross, I know.
0,season6,602rhr,Phoebe, Ross?!
0,season6,602rhr,Ross," Well, I tried! But when I got to my lawyers office all I could hear
was, ""Three divorces. Three divorces!"" Look, I just dont want my tombstone
to read, Ross Gellar, Three Divorces."
0,season6,602rhr,Phoebe," Dont be worried about that! Your tombstone can say whatever you
want it to say! It could say, Ross Geller, Good at Marriage! Yknow? Mines
gonna say Phoebe Buffay, Buried Alive."
0,season6,602rhr,Ross," Look, all I know is I-I cant have another failed marriage!"
0,season6,602rhr,Phoebe," So okay what? Youre gonna be married to a girl who doesnt
even know about it?!Op, woman! Sorry."
0,season6,602rhr,Ross," Well, okay so, I dont have it all worked out quite yet. Just
dont say anything to Rachel, please?"
0,season6,602rhr,Phoebe," Rachel is one of my closest friends. (Pause) Although, being the only
one who knows anything about this does makes me feel special. Okay!"
0,season6,602rhr,Rachel," (to the driver) Okay, stop-stop! Phoebe?!"
0,season6,602rhr,Phoebe, Hey Rach!
0,season6,602rhr,Rachel, What was that?!
0,season6,602rhr,Phoebe," Sorry, mix up. Hey, how was the movie?"
0,season6,602rhr,Rachel, I havent seen it yet!
0,season6,602rhr,Phoebe," Well then youd better hurry! The Angelica! Go! Go! (Bangs on the
roof again and off they go.)"
0,season6,602rhr,Rachel, Noooooooo!!
0,season6,602rhr,Chandler," Yknow when we move in together, can I get a gumball machine?"
0,season6,602rhr,Monica, Of course! Joey wouldnt let you have one?
0,season6,602rhr,Chandler," No. When it comes to sweets, hes surprisingly strict."
0,season6,602rhr,Monica," Hey, have you figured out a way to tell him youre moving out? "
0,season6,602rhr,Chandler," No, no, I keep trying, yknow? I can get out, ""Joey, I have
too"" but then I lose my nerve and I always finish with, ""go to the
bathroom."" He may think Im sick."
0,season6,602rhr,Monica," Yknow, I really have to tell Rachel, but I We just have to
get it over with! Yknow, the next time we see them were just gonna tell them.
Okay? Thats it."
0,season6,602rhr,Chandler," Oh, so thats this is gonna work now? Youre just gonna
order me around all the time?"
0,season6,602rhr,Monica, Pretty much.
0,season6,602rhr,Chandler, All right.
0,season6,602rhr,Joey, (entering) Hey Monica!
0,season6,602rhr,Monica, Hi!
0,season6,602rhr,Joey," (To Chandler) Hey man, you feeling any better? (Chandler answers him
with some guttural sounds that only he can make and that no human can transcribe.)"
0,season6,602rhr,Monica," Joey, we have something to tell you."
0,season6,602rhr,Joey, Oh my God! Youre pregnant!
0,season6,602rhr,Chandler," No-o-o! (To Monica) No? (She nods no.) No-o-o! Look Joey, heres
the thing, Monica and I have decided to live together, here. So, Im gonna be moving
out man."
0,season6,602rhr,Joey," Wow! (Tearing up) Well, uh Hey! Im really happy for you guys!
Congratulations! (Kisses Monica on the cheek) See you later. (Starts for the door on the
verge of tears as Monica stops him.)"
0,season6,602rhr,Monica, Wait! Joey! Joey! Are you okay?!
0,season6,602rhr,Joey," Yeah, I gotta go! I got an acting job. (Turns towards the door, pauses,
and turns back.) Like youd believe that. This sucks!"
0,season6,602rhr,Chandler," Look, I-Im just gonna be right across the hall and I promise
you, the minute Monica and I break up Im moving right back in with you!"
0,season6,602rhr,Joey," (To Monica) Okay! Look-look-look, uh, if youre gonna be moving in
with him I feel its my responsibility to tell you the truth about him! Okay?
Hes a terrible roommate! Terrible! He uh, forgets to umm Oh-oh he always, he
always ummOh, who am I kidding! Hes the best roommate ever! (Hugs Chandler.)"
0,season6,602rhr,Monica, Hey Pheebs! 
0,season6,602rhr,Phoebe, Hey!
0,season6,602rhr,Monica," Hey, have you seen Rachel?"
0,season6,602rhr,Phoebe," No, why?"
0,season6,602rhr,Monica, I have some pretty exciting news!
0,season6,602rhr,Phoebe, (gasps) Youre pregnant!
0,season6,602rhr,Monica, No! Chandler and I are moving in together!
0,season6,602rhr,Phoebe," Ooh! Thats good! Wow! But now if you were pregnant, what would you
name it? Hint"
0,season6,602rhr,Ross, Hey! Hi!
0,season6,602rhr,Monica, Hey!
0,season6,602rhr,Ross, Whats up?
0,season6,602rhr,Monica," Well umm, Chandler and I are moving in together."
0,season6,602rhr,Ross," Oh my God. Ohh, my little sister and my best friendshaking up. Oh,
thats great. Thats great. (Kisses and hugs her.)"
0,season6,602rhr,Phoebe," Guys, Im happy too."
0,season6,602rhr,Monica," Okay, come here! (Phoebe joins them in the hug.)"
0,season6,602rhr,Phoebe," Wow! Big day huh? People moving in, people getting annulled (Winks
at Ross.)"
0,season6,602rhr,Monica," Okay, I gotta go find Rachel but umm, if you guys see her could you
please try to give her some really bad news so that mine doesnt seem so bad?
(Exits.)"
0,season6,602rhr,Ross, Bye.
0,season6,602rhr,Phoebe," Hmm, something bad to tell Rachel Bad news for Rachel, what could
that be?!"
0,season6,602rhr,Ross," Could ya just, could ya just lay off, please? All right? My life is an
embarrassment! I should go live under somebodys stairs!"
0,season6,602rhr,Phoebe," Ross, its not that big a deal! So youll been divorced three
times, youll still have a life, youll go on dates"
0,season6,602rhr,Ross," (interrupting) No! No, I wont! Ill be at the bottom of the
dating barrel now. The only guys below me will be Four Divorce Guy uh, Murderer Guy,
and-and, Geologists."
0,season6,602rhr,Phoebe," Ross, youre being ridiculous! Okay? You are cute and smart and
sweet and that is much more important than three stupid divorces!"
0,season6,602rhr,Ross, Oh yeah? Have you ever dated anyone who has been divorced three times?
0,season6,602rhr,Phoebe," Yknow thats really fair. Yknow? Most guys who have
been divorced three times are like 60. Ross, nobody cares about this except you! This-this
embarrassment thing is all in your head! Here, Ill show you! Come here."
0,season6,602rhr,Ross, What?! Why?
0,season6,602rhr,Phoebe," (to the girls) Hi! Hi! Listen, my friend Ross is about to be divorced
for the third time, but wouldnt you date him?"
0,season6,602rhr,Ross," And if you wait right here, Ill go get Ross. (Phoebe grabs his arm
and prevents him from escaping.)"
0,season6,602rhr,Chandler, (entering) Hey!
0,season6,602rhr,Monica," Ugh, I thought you were Rachel!"
0,season6,602rhr,Chandler, (looking down) What gave me away?
0,season6,602rhr,Monica," I just tell her, I have to get it over with. I told Ross and Phoebe and
shes the only one left!"
0,season6,602rhr,Chandler," Okay, so thats it, everybody knows! Its official,
were moving in together. No turning back. Are ya scared? Are ya?"
0,season6,602rhr,Monica, No.
0,season6,602rhr,Chandler, Wow that was my scariest voice! Youre very brave.
0,season6,602rhr,Rachel, Hey!
0,season6,602rhr,Chandler, Hey.
0,season6,602rhr,Rachel," Ugh, the worse day! Yknow, you think youre making progress
at work and then your boss calls you Raquel."
0,season6,602rhr,Chandler," Hey listen, for the first four years of my work everybody called me
Sha-la-lap. (Awkward silence ensues.) Seriously."
0,season6,602rhr,Rachel," I believe you. So, it was right in the middle of a staff meeting so of
course no one else wants to correct her so everyone else is calling me Raquel! By the end
of the day, the mailroom guys were calling me Rocky!"
0,season6,602rhr,Chandler," Well, I-I still think youre very-very nice and very pretty"
0,season6,602rhr,Rachel, What?
0,season6,602rhr,Chandler, (To Monica) All yours babe. (Walks away.)
0,season6,602rhr,Monica," Have a seat. (They sit at the table.) Okay, listen umm, Chandler and I
are going to live together, here."
0,season6,602rhr,Rachel, Oh my God! Thats so great! Im so happy for you guys! 
0,season6,602rhr,Monica, Really?!
0,season6,602rhr,Rachel," And that was so sweet of you to ask! Oh my God, the three of us are
gonna have such a good time living together!"
0,season6,602rhr,Monica," Yes, we are. (Chandler is frantically trying to get Monica to correct
her.)"
0,season6,602rhr,Rachel," And Chandler, youre gonna have to watch those long showers you
take in the morning because you know Raquel cant be late."
0,season6,602rhr,Chandler, Rach
0,season6,602rhr,Monica," Yeah, hes gonna work on that."
0,season6,602rhr,Rachel," Ohh! This is so exciting! Oh God (Gasps and starts to sing)
<i>Come and knock on my door</i>"
