,season,episode,friend,script
0,season4,401jelly,Rachel, (interrupting) Whoa-ho.
0,season4,401jelly,Ross," Whoa-oh, okay! Yeah, why am I telling you that?"
0,season4,401jelly,Rachel, I dont know.
0,season4,401jelly,Ross," Yeah, yeah. (opens the door) It wasnt every morning."
0,season4,401jelly,Rachel," Oh, making it worse!"
0,season4,401jelly,Ross, Okay.
0,season4,401jelly,Phoebe Sr., So I guess youd like to know how it all happened. 
0,season4,401jelly,Phoebe," I-I mean I, well I think I can figure it out. I guess y'know I was born,
and everyone started lying their asses off!"
0,season4,401jelly,Phoebe Sr.," Noo! No! It wasnt like that I... Remember how I told you how
Lily, Frank, and I we were, we were close. Well, we were, we were very close."
0,season4,401jelly,Phoebe, How close?
0,season4,401jelly,Phoebe Sr.," Well, the-the three of us we were, kind of umm, a couple."
0,season4,401jelly,Phoebe, I dont even know how that would work!
0,season4,401jelly,Phoebe Sr.," Well, we were..."
0,season4,401jelly,Phoebe, (interrupting) Im not asking!
0,season4,401jelly,Phoebe Sr.," Well, any how, some how I got pregnant, and, and I was scared. I was
stupid and sellfish, and I was 18 years old. I mean, you remember what its like to
be eighteen years old?"
0,season4,401jelly,Phoebe," Yeah. Lets see, my had Mom killed herself, and my Dad had run off,
and I was living in a Gremlin with a guy named Cindy who talked to his hand."
0,season4,401jelly,Phoebe Sr.," Well, Im so sorry. I thought I was leaving you with the best
parents in the world, I didnt even hear about your Mom and Dad til a couple of years
ago, and by then you were already grown up. I dont know, youre here, and I
would, I would really, I would like to get to know you."
0,season4,401jelly,Phoebe," Yeah, well, everybody does! Im a really cool person. And y'know
you had 29 years to find that out, but you didnt even try! Y'know what, you walked
out on me, and Im just, Im gonna do the same thing to you."
0,season4,401jelly,Phoebe Sr., Wait!
0,season4,401jelly,Phoebe, I dont ever want to see you again! 
0,season4,401jelly,Phoebe," (walking back in with her hand over her eyes.) Umm, wheres my
purse?"
0,season4,401jelly,Monica, (closing the fridge in disgust) Shoot! Were out of soda.
0,season4,401jelly,Chandler," (jumping up) Oh, Ill go out and get you some."
0,season4,401jelly,Monica, Really?!
0,season4,401jelly,Chandler," Nope! Because Im not your boyfriend. (to Phoebe, whos
entering) Hey Pheebs, how did it go?"
0,season4,401jelly,Phoebe," Well, umm, my Moms friend, Phoebe, is actually my birth Mom."
0,season4,401jelly,Chandler, I found a dried up seashores.
0,season4,401jelly,Monica," Sweety, what are you talking about?"
0,season4,401jelly,Phoebe," Oh, my new Mom, who-whos a big, fat abandoner! (starts to go
upstairs)"
0,season4,401jelly,Joey," Whoa, wait, Pheebs, wait a second! Dont you wanna stay here and talk
about it?"
0,season4,401jelly,Phoebe," No. Im just, I wanna, I need to be alone."
0,season4,401jelly,Phoebe," (turning around, insistently) Monica!"
0,season4,401jelly,Monica, Oh.
0,season4,401jelly,Ross, Its over.
0,season4,401jelly,Rachel," Oh, was it awful?"
0,season4,401jelly,Ross," Well, it was loong. I didnt even realise how late it was, until I
noticed the 5 oclock shadow on her head. (They both start to laugh, then stop
themselves quickly.) Anyway, she didnt want to stay. I called a cab; she just left."
0,season4,401jelly,Rachel, I wrote you a letter.
0,season4,401jelly,Ross," Ohh! Thank you! I like mail. (He goes to kiss her again, but she turns
away.)"
0,season4,401jelly,Rachel," (handing him the letter) Its just some things Ive been
thinking about. Some things about us, and before we can even think about the two of us
getting back together, I just need to know how you feel about this stuff."
0,season4,401jelly,Ross," Okay. (He leans in to kiss her again, but she leans back preventing him
from making contact.) Wow, its-its 5"
0,season4,401jelly,Rachel," Well, Ill be waiting for you, just come up when youre done."
0,season4,401jelly,Ross," Okay, Ill be up in, (looks at the letter) 18 pages. Front and back.
Very exciting."
0,season4,401jelly,Ross," Oh. (looks at his watch) Oh-oh. (takes a drink of coffee and resumes
reading the letter)"
0,season4,401jelly,Rachel," (coming down the stairs) Hey! (Ross jumps up, and quickly puts the
letter back together, pretending like he has just finished it.) What happened to you? Why
didnt you come up?"
0,season4,401jelly,Ross, Done!
0,season4,401jelly,Rachel, You just finished?
0,season4,401jelly,Ross," Well, I wanted to be thorough. I mean this-this is clearly very, very
important to you, to us! And so I wanted to read every word carefully, twice!"
0,season4,401jelly,Rachel," So umm, does it?"
0,season4,401jelly,Ross, Im sorry.
0,season4,401jelly,Rachel, Does it?
0,season4,401jelly,Ross," Does it? Does it? Yeah, I wanted to give that whole Does it?
part just another glance."
0,season4,401jelly,Rachel," What are you talking about, Ross, you just said that you read it twice!
Look, y'know what, either it does or it doesnt, and if you have to even think
about it..."
0,season4,401jelly,Ross," (interrupting) No, Rach, no. I dont, I dont, I dont have
to think about it, in fact, Ive decided, Ive decided that, that it.......does."
0,season4,401jelly,Rachel, Are you sure?
0,season4,401jelly,Ross," Oh, sure! Im sure."
0,season4,401jelly,Rachel," I know. (Hugs him more violently this time and pushes him back away from
the letter.)"
0,season4,401jelly,Chandler," All right, theres a nuclear holocaust, Im the last man on
Earth. Would you go out with me?"
0,season4,401jelly,Monica, Ennnh.
0,season4,401jelly,Chandler, Ive got canned goods.
0,season4,401jelly,Joey," (jumping up in a hole that he is digging, he is shoulder deep) Hey, you
guys! Take a look at this! (Chandler and Monica jump up and go over to the hole.) Check
this baby out, dug me a hole!"
0,season4,401jelly,Chandler," Excellent hole, Joe."
0,season4,401jelly,Joey, Oh no! No!! My hole!!
0,season4,401jelly,Monica, (screaming in pain) Ow!! Ow!!!
0,season4,401jelly,Joey, (climbing out of the hole) What?! What?!! What is it?!
0,season4,401jelly,Monica," Jellyfish sting! Oh, it hurts! It hurts!! It hurts!!"
0,season4,401jelly,Chandler," Well, can we help?! You want us to take you back to the house?!"
0,season4,401jelly,Monica, Its like two miles!
0,season4,401jelly,Joey," Yeah, and Im a little tired from digging the hole."
0,season4,401jelly,Monica, Oh damn the jellyfish. Damn all the jellyfish!
0,season4,401jelly,Chandler, Weve got to do something!
0,season4,401jelly,Joey," Well, theres really only one thing you can do."
0,season4,401jelly,Monica, What?! What is it?!
0,season4,401jelly,Joey, Youre gonna have to pee on it.
0,season4,401jelly,Monica, What?!! Gross!!
0,season4,401jelly,Joey," Dont blame me, I saw it on <i>The Discovery Channel</i>."
0,season4,401jelly,Chandler," Y'know what, hes right. Theres something like uh, ammonia
in that, that like kills the pain."
0,season4,401jelly,Monica, Well forget it! It doesnt hurt that (tries to take a step) baaad!!!!
0,season4,401jelly,Joey, If you want some privacy you can use my hole.
0,season4,401jelly,Phoebe," Well, Im ready to get the hell out of here! (Sees Ross and Rachel
cuddling on the couch.) Oh. Are you? Are you?!! (they nod Yes.) Ohh!
Thats so great!! Ooh, not for Bonnie. (they nod No.) But for you, yay!
Ohh."
0,season4,401jelly,Ross, Hey!
0,season4,401jelly,Rachel, How was the beach?
0,season4,401jelly,Monica," Nothing, I dont know."
0,season4,401jelly,Ross, What happened?
0,season4,401jelly,Monica, Nothing. Im gonna take a shower.
0,season4,401jelly,Chandler, Me too!!
0,season4,401jelly,Joey, Me too.
0,season4,401jelly,Phoebe," Okay, Im gonna put this (her suitcase) in the car."
0,season4,401jelly,Rachel," Ooh, I have to go pack. (Gets up to do so.) It really does?"
0,season4,401jelly,Ross, It does. It really and truly does.
0,season4,401jelly,Ross, (finding the part) (looks up in disgust) It so does not!!!
0,season4,401jelly,Ross," She wants me to take responsibility for everything that went wrong
in our relationship. I mean she goes on for five pages about, about how I was unfaithful
to her! (Both Joey and Chandler shrug their shoulders as to say Well...)
(yelling) WE WERE ON A BREAK!!!!!"
0,season4,401jelly,Chandler," Oh my God! If you say that one more time, Im gonna break
up with you!"
0,season4,401jelly,Ross," Fine! Fine! But this break-up was not all my fault, and she, she says
here, (reading from the letter) If you accept full responsibility... (to
Chandler and Joey) Full responsibility! ...I can begin to trust you again. Does that
seem like something you can do. (yells at Joey) Does it?!!"
0,season4,401jelly,Joey, No?
0,season4,401jelly,Chandler," Look, Ross, you have what you want, youre back with Rachel. If
you bring this up now youre gonna wreck the best thing that even happened to you."
0,season4,401jelly,Ross," (calming down) Yeah, I know. I mean, no, youre right. Yeah I guess
Ill let it go. But you-you understand how-how hard it is to forget about this."
0,season4,401jelly,Joey," Sure, its hard to forget! But that doesnt mean you have to
talk about it! A lot of things happened on that trip that we should never, (to Chandler)
ever talk about."
0,season4,401jelly,Ross, What the hell happened on that beach?!
0,season4,401jelly,Joey," Its between us and the sea, Ross!"
0,season4,401jelly,Phoebe," (to the person that answered the door) Hi, Ursula."
0,season4,401jelly,Ursula, Hey!
0,season4,401jelly,Phoebe," Okay, well umm, I know that we havent talked in a long time, but
umm okay, our Mom is not our birth Mom. This-this other lady is our birth Mom."
0,season4,401jelly,Ursula," Right, okay, the one that lives in Montuak, umm-hmm."
0,season4,401jelly,Phoebe, (shocked) You know her?!
0,season4,401jelly,Ursula," No, I umm, I read about her in Moms suicide note."
0,season4,401jelly,Phoebe," There-there was a suicide note?! (Ursula nods Yes.) Well, do
you still have it?"
0,season4,401jelly,Ursula," (disgusted) Hang on. (She goes into her apartment and slams the door in
Phoebes face.)"
0,season4,401jelly,Phoebe, I cant believe you didnt tell me there was a suicide note!
0,season4,401jelly,Ursula, Yeah. So how have you been doing?
0,season4,401jelly,Phoebe," I, umm, shut up!"
0,season4,401jelly,Phoebe," (reading from the note) Good-bye Phoebe and Ursula. Ill miss
you. P.S. Your Mom lives in Montauk. You just wrote this!"
0,season4,401jelly,Ursula," Well, its pretty much the gist. Well, except for the poem. You
read the poem, right?"
0,season4,401jelly,Phoebe, Noooo!!
0,season4,401jelly,Ursula," All right, hang on! (She takes the note, goes back into her apartment
and slams the door shut.)"
0,season4,401jelly,Monica," Pass the cheese, please."
0,season4,401jelly,Monica," My God, you cant even look at me! Can you?"
0,season4,401jelly,Joey, Nope.
0,season4,401jelly,Chandler, (jumping up) Hey! Phoebe! We can talk to Phoebe!!
0,season4,401jelly,Phoebe, No. Im-Im to depressed to talk.
0,season4,401jelly,Chandler, Ill give you a thousand dollars to talk to us.
0,season4,401jelly,Ross," (coming back in with Rachel) Hey, you guys! What do you, what do you think
about making that beach trip an annual thing?"
0,season4,401jelly,"Chandler, Monica, and Joey", NO!!!
0,season4,401jelly,Rachel," All right, thats it, you guys! What happened out there?"
0,season4,401jelly,Monica," What? We took a walk, nothing happened. I can back with nothing all over
me."
0,season4,401jelly,Ross and Rachel, Come on!
0,season4,401jelly,Ross, What happened? Joey?
0,season4,401jelly,Joey, All right. (gets up) 
0,season4,401jelly,Monica," (stopping him) No! Joey, we swore wed never tell!"
0,season4,401jelly,Chandler, (running over and joining Monica) Theyll never understand!
0,season4,401jelly,Joey," Well, we have to say something! We have to get it out! Its eating me
alive!! Monica got stung by a jellyfish."
0,season4,401jelly,Monica," (interrupting) All right!! All right. (walks slowly into the living
room) I got stung. Stung bad. I couldnt stand. I-I couldnt walk."
0,season4,401jelly,Chandler," (following Monica) We were two miles from the house. Scared and alone.
We didnt think we could make it. (He goes to put his hands on Monicas
shoulders but for some reason can quite complete the action and pulls back.)"
0,season4,401jelly,Monica, I was in too much pain.
0,season4,401jelly,Joey, And I was tired from digging the huge hole!
0,season4,401jelly,Chandler, And then Joey remembered something.
0,season4,401jelly,Joey, Id seen this thing on <i>The Discovery Channel</i>...
0,season4,401jelly,Ross," Wait a minute! I saw that! On <i>The Discovery Channel</i>, yeah! About
jellyfish and how if you... (stops suddenly and turns to look at Monica) Ewwww!! You peed
on yourself?!"
0,season4,401jelly,Phoebe and Rachel, Ewwww!!
0,season4,401jelly,Monica," You cant say that!! You-you dont know!! I mean I thought I
was gonna pass out from the pain! Anyway I-I tried, but I-I couldnt...bend that way.
So... (looks at Joey.)"
0,season4,401jelly,"Phoebe, Ross, and Rachel", (turning to look at Joey) Ewwww!!
0,season4,401jelly,Joey," Thats right I stepped up! Shes my friend and she needed help!
And if I had too, Id pee on anyone of you! Only, uhh, I couldnt. I got the
stage fright. I wanted to help, but there was too much pressure. So-so I uh, I turned to
Chandler."
0,season4,401jelly,Chandler," (wails loudly into his hands) Joey kept screaming at me, Do it
now! Do it!! Do it! Do it now!! Sometimes late at night I can still here the
screaming."
0,season4,401jelly,Joey," (laughs) Thats cause sometimes I just do it through my wall to
freak you out."
0,season4,401jelly,Phoebe," (singing) ...fuchsia and mauvvve. Those are the 66 colours of my
bedroommmm. (applause) Thank you, thank you. Ohh, and I invite you to count the
colours in your bedroom. (Sees that Phoebe Sr. has entered, and to her) Except for you.
You go away."
0,season4,401jelly,Phoebe Sr.," Ill go in a second, I-I just wanted to tell you that there
hasnt been a day where I didnt regret giving you up."
0,season4,401jelly,Phoebe," Okay, bye."
0,season4,401jelly,Phoebe Sr.," No, Im not done. I-I-I just want you to know that I, the
reason I didnt look you up was, well I was afraid that youd react, just well
like, the way, the way youre reacting right now, and cant we just, y'know,
start from here?"
0,season4,401jelly,Phoebe, No.
0,season4,401jelly,Phoebe Sr.," Sorry. But just one last thing. Y'know you came looking for family.
Im family, Im it. Now, now Im done. (starts to leave)"
0,season4,401jelly,Phoebe," But, its not like were losing anything. Y'know?"
0,season4,401jelly,Phoebe Sr.," Yeah, I guess youre right."
0,season4,401jelly,Phoebe," Its not like we-we know each other or anything. Or that have anything
in common."
0,season4,401jelly,Phoebe Sr.," Well, I dont know. I mean its not like we dont
have anything in common. I mean I like uh, pizza."
0,season4,401jelly,Phoebe, I-I like pizza!
0,season4,401jelly,Phoebe Sr.," You do?! Wait, I like umm, the Beetles."
0,season4,401jelly,Phoebe," Oh my God, so do I!"
0,season4,401jelly,Phoebe Sr.," I knew it, wow!!"
0,season4,401jelly,Phoebe," Wait-wait-wait, wait! Puppies. Cute or ugly?"
0,season4,401jelly,Phoebe Sr.," Ohh, so cute."
0,season4,401jelly,Phoebe," Uh-huh, well! But umm, still Im-Im mad at you."
0,season4,401jelly,Phoebe Sr., I know. Im mad at me too.
0,season4,401jelly,Phoebe," Well umm, do you wanna get something to eat? Im kinda hungry."
0,season4,401jelly,Phoebe Sr., Hey! Me too!
0,season4,401jelly,Phoebe," All right, stop it. Now youre just doing it to freak me out."
0,season4,401jelly,Rachel," Oh-hooo, I missed you."
0,season4,401jelly,Ross, I missed you too.
0,season4,401jelly,Rachel," Ooh, I was soo nervous about that letter. But the way you owned up to
everything, it just showed me how much youve grown. Y'know?"
0,season4,401jelly,Ross, (getting miffed) I suppose.
0,season4,401jelly,Rachel," You have! Ross, you should give yourself credit. I mean my Mom never
thought this would work out. It was all, Once a cheater, always a cheater."
0,season4,401jelly,Ross, (getting angry) Umm-hmm.
0,season4,401jelly,Rachel," Ooh, I just wish we hadnt lost those four months, but if time was
what you needed just to gain a little perspective..."
0,season4,401jelly,Ross, (yelling from the bedroom) WE WERE ON A BREAK!!!!!!!
0,season4,401jelly,Chandler, (entering with Joey) (to Monica) Coffee house?
0,season4,401jelly,Monica, You bet.
0,season4,401jelly,Ross," And for the record, it took two people to break up this
relationship!!"
0,season4,401jelly,Rachel," Yeah! You and that girl from that copy place, which yesterday you took
full responsibility for!!"
0,season4,401jelly,Ross," I didnt know what I was taking full responsibility for! Okay?! I
didnt finish the whole letter!"
0,season4,401jelly,Rachel, What?!!
0,season4,401jelly,Ross, I fell asleep!
0,season4,401jelly,Rachel, You fell asleep?!
0,season4,401jelly,Ross, It was 5
0,season4,401jelly,Rachel," Y'know I cant believe I even thought about getting back
together again! We are so over!!"
0,season4,401jelly,Ross," (starts to cry) FINE BY ME!! (he opens the door and traps Chandler behind
it)"
0,season4,401jelly,Rachel," Oh, oh, and hey-hey-hey, those little spelling tips will come in handy
when youre at home on Saturday nights playing <i>Scrabble</i> with Monica!!"
0,season4,401jelly,Monica, Hey!!
0,season4,401jelly,Rachel," (to Monica) Sorry!! (to Ross) I just feel bad about all that sleep
youre gonna miss wishing you were with me!"
0,season4,401jelly,Ross," Oh, no-no-no dont you worry about me falling asleep. I still have
your letter!!!"
0,season4,401jelly,Rachel," And hey! Just so you know, its not that common! It doesnt
happen to every guy! And it is a big deal!!"
0,season4,401jelly,Chandler, I KNEW IT!!!!
0,season4,401jelly,Monica, (sets down some cards) Gin.
0,season4,401jelly,Chandler," We were playing Gin? Y'know if we were a couple, we could play this
game naked."
0,season4,401jelly,Monica, Will you stop!
0,season4,401jelly,Chandler, Okay. All right.
0,season4,401jelly,Monica," Okay, all right, I think youre great, I think youre sweet,
and youre smart, and I love you. But you will always be the guy who peed on me."
0,season4,402cat,Chandler, Wow! That ripped! That ripped real nice!
0,season4,402cat,Joey," How many times do I have to tell you! Ya, turn and sliiiide! Y'know, turn
and slide."
0,season4,402cat,Chandler," You dont turn and slide, you throw it out! Im tired of
having to get a tetanus shot every time I get dressed!"
0,season4,402cat,Joey," Look, were not throwing it out! I built this thing with my own
hands!"
0,season4,402cat,Chandler," All right, how about we, how bout we sell it."
0,season4,402cat,Joey," All right. But, youre gonna have to tell them. (He opens the cabinet
to reveal the chick and the duck living inside with Christmas lights and a disco ball as
decorations.)"
0,season4,402cat,Chandler," (nods his head) Do you mind if we stick you in another cabinet? (to
Joey) They seem all right with it!"
0,season4,402cat,Chip," (on machine) Hey Monica, its Chip."
0,season4,402cat,Monica, Yesss!!
0,season4,402cat,Ross, Whos Chip?
0,season4,402cat,Monica, Shhh!
0,season4,402cat,Chip," (on machine) Good runnin into you at the bank today, so ah,
heres my number, 555-9323. Give me a call. Later."
0,season4,402cat,Monica," Chip, is Chip Matthews."
0,season4,402cat,Ross, The guy who took Rachel to the prom? Why is he calling you?
0,season4,402cat,Monica," Cause I ran into him at the bank, he is still soo cute."
0,season4,402cat,Ross," Monica, youre so lucky! Hes like the most popular guy in
school!!"
0,season4,402cat,Monica," I know!! (calls him) (on phone) Chip? Hi! Its Monica. (listens)
Kay. (listens) Kay. (listens) Okay. (listens) Okay, good-bye. (hangs up) Oh my
God, we just had the best conversation!! (goes into her room as Rachel enters)"
0,season4,402cat,Ross, (to Rachel) I was just leaving.
0,season4,402cat,Rachel," Good! Cause Ive got a product report to read, its like
eight pages, I hope I dont fall asleep."
0,season4,402cat,Ross, Why? Did you write it?
0,season4,402cat,Rachel," (sees Chips phone number) Wow! Look at that, Chip Matthews called.
I wonder what he wants?"
0,season4,402cat,Ross," Well ah, actually..."
0,season4,402cat,Rachel," (interrupting) I bet he sensed that I was ready to have sex with another
guy."
0,season4,402cat,Ross," Well, umm, why dont you give him a call?"
0,season4,402cat,Rachel, Okay. (picks up phone) Are you sure you wanna hear this?
0,season4,402cat,Ross," Oh, Im sure."
0,season4,402cat,Rachel," (on phone) Chip! Hi, its Rachel. (listens) Rachel Green. Yeah,
umm, you left me a message. (listens) Yes you did, my roommate wrote it down. (listens)
Monica Geller. (listens) Ohh."
0,season4,402cat,Ross," (whispering in her ear) Oh, thats right! He called to ask out
Monica! That-thats gotta be embarrassing! "
0,season4,402cat,Phoebe," (screaming, angrily) ...DUMB, DRUNKEN, BITCH!!! (applause) (happily)
Thank you, thanks."
0,season4,402cat,Ross," (reading the newspaper) Hey, heres a question; where did you guys
get the finest oak East of the Mississippi?"
0,season4,402cat,Chandler," Uh-huh, first you tell us where you got the prettiest lace in all the
land."
0,season4,402cat,Ross, Im reading your ad.
0,season4,402cat,Joey," Looks good, uh?"
0,season4,402cat,Ross, Yeah.
0,season4,402cat,Chandler," (reading the ad) Stunning entertainment center. Fine, (pause) fine
Italian craftsmanship. (Joey is very proud of himself)"
0,season4,402cat,Phoebe," Oh my God, you guys are selling the entertainment center?"
0,season4,402cat,Rachel, Why? I love that thing.
0,season4,402cat,Chandler, You want it?
0,season4,402cat,Phoebe and Rachel, Oh no.
0,season4,402cat,Chandler," Ahh, Gepeto, $5,000 dollars? Are you insane?"
0,season4,402cat,Joey," Hey, the ad alone cost 300 bucks!"
0,season4,402cat,Chandler," All right look, Im changing it to 50 bucks, or your best offer."
0,season4,402cat,Joey, What kind of profit is that?! And you call yourself an accountant.
0,season4,402cat,Chandler, (looks at him) Nooo.
0,season4,402cat,Joey, Oh. What do you do?
0,season4,402cat,Chandler, I cant believe you dont know what I do for a living!
0,season4,402cat,Phoebe," Yeah, I actually dont know..."
0,season4,402cat,Ross," Good, so do I"
0,season4,402cat,Rachel, Something to do with numbers?
0,season4,402cat,Phoebe," Oh my God! No! Shoo! Kitty! No! No-no-no! Shoo! Come on, you! (goes over
and picks up the cat) Come on. Crazy. (looks into the cats eyes) Oh my God."
0,season4,402cat,Rachel, What?
0,season4,402cat,Phoebe, Nothing. Nothing.
0,season4,402cat,Joey, What? Whats wrong?
0,season4,402cat,Phoebe," I just, I just have this really strong feeling that this cat is my
Mother."
0,season4,402cat,Rachel, You mean the mom you met in Montauk. She was a cat?!
0,season4,402cat,Phoebe," No, no-no, she was a human lady. This is the spirit of my Mom
Lily, the one who killed herself."
0,season4,402cat,Ross," Are you sure shes in the cat, or have you been taking your
grandmas glycoma medicine again?"
0,season4,402cat,Phoebe," No Dr. Skeptismo! Im sure. First of all, okay, theres the
feeling. (Chandler shrugs) Okay, and for another, how about the fact that she went into my
guitar case which is lined with orange felt. (Rachel nods her head in unsure agreement) My
Mothers favourite fish is Orange Roughy... (Joey thinks he understands, but then
nods that he has no clue.) Cats....like....fish! (Ross and Rachel are totally lost) (to
the cat) Hi, Mommy. (Rachel covers her mouth, in an Oh my God. gesture) Oh, I
havent seen this smile in 17 years!"
0,season4,402cat,Joey," (to Chandler) Dude, Phoebes mom has got a huge peni..."
0,season4,402cat,Chandler, (interrupting) Let it go!!
0,season4,402cat,Monica, Hey!
0,season4,402cat,Rachel," Umm, when were you gonna tell me that youre going out with Chip
Matthews?"
0,season4,402cat,Monica, Now? Is it okay if I go out with Chip Matthews?
0,season4,402cat,Rachel," Nooo! Its not okay! I cant believe you would want to after
what he did to me!"
0,season4,402cat,Monica," What, that little thing at the prom?"
0,season4,402cat,Rachel," Monica! I couldnt find him for two hours! He was having sex with
Amy Welch!"
0,season4,402cat,Monica," Come on, that was back in high school! How could that still bother you?"
0,season4,402cat,Rachel," I mean why, of all people would you want to go out with Chip?!"
0,season4,402cat,Monica," Look, you and I went to different high schools..."
0,season4,402cat,Rachel," Okay, that doesnt help me, because we went to the same high
school."
0,season4,402cat,Monica," You went to one where you were popular, and you got to ride off
Chips motorcycle, and wear his letterman jacket. I went to one where I wore a band
uniform they had to have specially made."
0,season4,402cat,Rachel, (shocked) They had to have that specially made?!
0,season4,402cat,Monica, It was a project for one of the Home Ec classes.
0,season4,402cat,Rachel," (stunned) Oh my God, they told us that was for the mascot!"
0,season4,402cat,Monica," Back then, I thought that I would never, ever get the chance to go out
with a Chip Matthews, and now hes-hes called me up and asked me out. And the
fat girl inside of me really wants to go. I-I owe her this. I never let her eat."
0,season4,402cat,Rachel," Oh, you go out with him. (goes over and hugs her) "
0,season4,402cat,Monica," Oh, really?!"
0,season4,402cat,Rachel," Yeah. Just, if its possible, could you leave him somewhere and go
have sex with another guy?"
0,season4,402cat,Monica, Ill try.
0,season4,402cat,Ross, So you guys having any luck getting rid of the entertainment center?
0,season4,402cat,Joey," Well, there were a couple of calls last night, but ah, I dont think
any of them are gonna work out."
0,season4,402cat,Chandler," Yes, Joey has a very careful screening process. Apparently, not
everyone is qualified to own wood and nails."
0,season4,402cat,Phoebe," (is struggling with the cat) Stop it! Stop it! She keeps squirming,
trying to get away! Just like when she was alive."
0,season4,402cat,Ross," So Pheebs, how long is your mom gonna be with us?"
0,season4,402cat,Phoebe," Well, Im not sure. I mean, I guess until she y'know, gets used to
the fact that theres y'know, a new mom. Y'know, I think shes worried that
y'know, shes gonna, shes gonna be replaced. (to the cat, in a funny voice)
Well, thats not gonna happen is it? Noo. (gets up) Okay, I have to return a call in
the other room."
0,season4,402cat,Monica, Why cant you use the phone in here?
0,season4,402cat,Phoebe," Well, Im returning a call from a certain mom at the B-E-A-C-H. I
just spelled the wrong word. (goes into Monicas room)"
0,season4,402cat,Ross," So, guys, am I crazy, or does Phoebes mom remind anyone of a cat?"
0,season4,402cat,Monica," Ross, dont start."
0,season4,402cat,Ross," Come on, you-you cant tell me you actually believe that-that
theres a woman inside that cat!"
0,season4,402cat,Rachel, I believe it.
0,season4,402cat,Ross, No you dont. 
0,season4,402cat,Rachel," Yes, I do."
0,season4,402cat,Ross," No you doy'know what, youre not gonna suck me into this."
0,season4,402cat,Rachel," Oh sure I am, because you always have to be right."
0,season4,402cat,Ross," I do not always have to beokay, okay. (starts to leave)"
0,season4,402cat,Rachel, <i>Jurassic Park</i> could happen.
0,season4,402cat,Tony," Wow! Thats ah, thats pretty nice!"
0,season4,402cat,Joey, Pretty nice?
0,season4,402cat,Chandler," Youll have to pardon my roommate, he wanted to marry this."
0,season4,402cat,Tony," We dont have 50 bucks, but would you be willing to trade for it?
Weve got a canoe."
0,season4,402cat,Chandler," Y'know, I, I really dont think we need a canoe."
0,season4,402cat,Tony, You gotta take the canoe!
0,season4,402cat,Chandler," All right, just, just take the entertainment center, and then when you
get home, throw the canoe away!"
0,season4,402cat,Peter," Were not throwing it away! I built that canoe! (starts to leave as
Tony chases after him)"
0,season4,402cat,Joey, (to Peter) Good for you!!
0,season4,402cat,Rachel," (entering) You guys, youre never gonna believe what I just found
tacked up on a telephone pole! (Shes holding a flyer.) Look kinda familiar?"
0,season4,402cat,Ross," (taking the flyer) Apparently Phoebes mother also goes by the name
Julio."
0,season4,402cat,Rachel," You guys, theres a little girl in Soho looking for this cat. I
mean, you know what that means?!"
0,season4,402cat,Joey," (looking at the flyer) Yeah-eah! 200 dollar reward, split five ways!!"
0,season4,402cat,Rachel, Do we have to tell her?
0,season4,402cat,Ross," Yes, we have to tell her!"
0,season4,402cat,Monica," Oh, but its made her so happy."
