,season,episode,friend,script
0,season8,801ido,Monica, (seeing him) Oh sweet Lord.
0,season8,801ido,Joey," Im sorry! Okay? I went down to the gift shop and its either
this or a bathrobe! Look, whats more important, the way Im dressed or me being
with you on your special day?"
0,season8,801ido,Monica," Honey, Im not even going to pretend I was listening. (Sees someone
else.) Hey! Hey! (Goes over to that person.)"
0,season8,801ido,Ross," Hi. Im uh, Im Ross. I dont, I dont believe
weve met. Im Monicas older brother."
0,season8,801ido,Ross," Oh! Hello uh, Mona from her restaurant. (He uses his card to mouth those
words.) (Pause) Mona, wow what a, what a beautiful name."
0,season8,801ido,Mona, You think so? Ive always kinda hated it.
0,season8,801ido,Ross," Aw come on, Mona Lisa?"
0,season8,801ido,Mona, Uh-huh.
0,season8,801ido,Ross," Mona ummClickclocken. The famous botanist? Huh? Oh no shes
uhwell shes dead now. No, supposedly she was once quite the hottie of the
plant world."
0,season8,801ido,Mona, Really?! Well see? I never knew about her.
0,season8,801ido,Ross," Linda Clickclocken. (Pause) So what uh, what-what table are you at? (She
shows him.) Oh, uh me too."
0,season8,801ido,Mona, Oh good. Now therell be someone there who likes my name.
0,season8,801ido,Ross," (sexily) Yes there will. (Mona leaves and Ross tries to find the same
table.) Oh guess what, Molly Gilbert youve just been bumped up to table one. And if
its all right with you Im gonna take your place at table sixMartin
Clickclocken."
0,season8,801ido,Joey," Thats better, now just bend your arms a little more. There you go.
Okay, look straight ahead. Now this time I want you to really put your ass into it. (They
do a practice swing and she really puts her ass into it.)"
0,season8,801ido,Mrs. Bing," Chandler darling! Look, my date has finally arrived. Id like
you to meet Dennis Phillips."
0,season8,801ido,Dennis Phillips, Congratulations.
0,season8,801ido,Chandler, Thank you.
0,season8,801ido,Mrs. Bing, Dennis is a dear old friend and a fantastic lover.
0,season8,801ido,Chandler, Bravo Dennis thanks for pleasing my mother so.
0,season8,801ido,Dennis Phillips," Oh, Im so sorry I missed the ceremony, I was stuck at
auditions."
0,season8,801ido,Mrs. Bing," Oh yes, Dennis is directing a new Broadway show."
0,season8,801ido,Joey," I dont believe weve met, Joey Tribbiani."
0,season8,801ido,Dennis Phillips, Dennis Phillips
0,season8,801ido,Joey," Wow, Ive admired your work for years. You-youve done some
really amazing stuff."
0,season8,801ido,Dennis Phillips," Oh, thank you. Well if youll excuse me, Im gonna go
get myself a drink. Be back in a moment. (Walks away.)"
0,season8,801ido,Joey, Wow Dennis Phillips! Thats great! How did you guys meet?
0,season8,801ido,Mrs. Bing," Well, its a funny story."
0,season8,801ido,Chandler, Funny
0,season8,801ido,Bandleader," Thank you, thank you very much. If everyone will please take your
seats, dinner will be served."
0,season8,801ido,Ross," Hey! Uh, I thought, I thought you were at table six."
0,season8,801ido,Mona," No, nine. (Shows him the card again.)"
0,season8,801ido,Ross," Oh see, before you uh, when you showed it to me you-you held it that way
(he turns her hand upside down) which uh, which was misleading. Well Im (He
goes at sits down at his new table and the kids stare at him.) Hello."
0,season8,801ido,Joey," Chandler. Will you see if your mom can give my resume to Dennis Phillips?
Cause if I can get in a Broadway show then I wouldve done it all, film,
television, and theater. The only think left would be radio, and thats just for ugly
people."
0,season8,801ido,Chandler, What size shoes do you wear?
0,season8,801ido,Joey," Uh, eleven, eleven and a half."
0,season8,801ido,Chandler," Great, because my shoes are giving me a little problem on the dance
floor, can I borrow the boots from your costume?"
0,season8,801ido,Joey," Uh, I dont even really know where I left those. Sorry."
0,season8,801ido,Chandler, (looking at Joeys feet) Those arent eleven and a half.
0,season8,801ido,Joey," Okay fine! Im a seven! All right, I have surprisingly small feet.
But the rest of me is good, Ill show ya!"
0,season8,801ido,Monica, Can you believe Phoebe got pregnant?!
0,season8,801ido,Rachel, Oh yknow what honey? Lets not talk about that right now?
0,season8,801ido,Monica, This is so huge.
0,season8,801ido,Rachel," Sure, but come on, as big as your wedding?"
0,season8,801ido,Monica, Of course not nothing is. Between me and you
0,season8,801ido,Rachel, Yeah.
0,season8,801ido,Monica, in this day and age how dumb do you have to be to get pregnant?
0,season8,801ido,Rachel," Hey! Yknow, sometimes you can do everything right, everyone can
wear everything theyre supposed to wear, and one of those little guys just gets
through!"
0,season8,801ido,Monica, How?
0,season8,801ido,Rachel, I dont know! Maybe they have tools.
0,season8,801ido,Monica," Well I-I talked to and uh, shes definitely going to have this
baby. Yknow, she said she was gonna raise it on her own."
0,season8,801ido,Rachel," Well, maybe thats, maybe thats really brave."
0,season8,801ido,Monica, Maybe. I just hope she realizes how hard its gonna be.
0,season8,801ido,Rachel, Maybe she hasnt really thought it through that well.
0,season8,801ido,Monica," Well, theres a lot to think about. I mean, how is she, how is she
going to handle this financially? How is she going to juggle work? Does she realize
shes not going to have a date again for the next eighteen years?"
0,season8,801ido,Rachel, (starting to cry) I dont know.
0,season8,801ido,Monica, Are you okay?
0,season8,801ido,Rachel, Uh-hmm. Im just thinking about Phoebe; poor knocked up Phoebe.
0,season8,801ido,Rachel," Oh yes! Thank you very much! (She grabs a glass, takes a sip, and
realizes what she just did. She then tries to spit the champagne back into the glass
without Monica noticing. It doesnt work.) Oh thats-thats actually how
the French drink it."
0,season8,801ido,Phoebe," Well, I just got off the phone with my lover, James Brolin"
0,season8,801ido,Monica, Oh really?!
0,season8,801ido,Phoebe," Yes, and apparently he is married to some singer, but he said he would
leave her for me. And I said, ""James, James Brolin, are you sure?"" James Brolin
said"
0,season8,801ido,Monica, (interrupting) Rachels really the one whos pregnant.
0,season8,801ido,Phoebe, (shocked) What?! (deadpan) Why bother?
0,season8,801ido,Monica, How do you feel?
0,season8,801ido,Rachel," I dont know. I dont know how I feel. This is all happening
so fast. I have to make all these decisions that I dont want to make. (Takes another
sip of champagne and spits it back out) Somebody just take this away from me!!"
0,season8,801ido,Phoebe, Calm down. Maybe youre not pregnant.
0,season8,801ido,Rachel, What?!
0,season8,801ido,Phoebe," When I got pregnant with the triplets, I took that test like three times
just to make sure."
0,season8,801ido,Monica," Yes! Maybe its a false positive. Are you sure you peed on the
stick right?"
0,season8,801ido,Rachel, How many ways are there to do that?
0,season8,801ido,Phoebe," Im-Im just saying, dont freak out until youre a
hundred percent sure."
0,season8,801ido,Rachel," All right, Ill-Ill take it again when I get home."
0,season8,801ido,Monica," You-you gotta take it now. Come on, do it as a present to me."
0,season8,801ido,Rachel, Okay. Thank you.
0,season8,801ido,Monica, Okay.
0,season8,801ido,Phoebe, Ill run out and get you one.
0,season8,801ido,Rachel," Oh, you guys are so great."
0,season8,801ido,Monica," Oh, wait a minute! Whos is the father?!"
0,season8,801ido,Phoebe," Oh no, she wont tell us."
0,season8,801ido,Monica," Oh, come on its my wedding! That can be my present."
0,season8,801ido,Rachel," WhHey, I just gave you peeing on a stick."
0,season8,801ido,Phoebe, See? This is why you register.
0,season8,801ido,Ross," It was the chair again! Okay? Im not doing it! It whatlook, I
dontyknow whateh-eh (He walks away and goes over to Mona.)
Hi."
0,season8,801ido,Mona, Hi!
0,season8,801ido,Ross," Umm, would you like to dance?"
0,season8,801ido,Mona, Sure.
0,season8,801ido,Ross, Yeah?
0,season8,801ido,Mona, Yeah.
0,season8,801ido,Ross, Oh great! (They get up to dance and Ross is interrupted by a little girl.)
0,season8,801ido,Little Girl, Dr. Geller?
0,season8,801ido,Ross," I wasnt farting! (To Mona) Uh, a little game from our table. (To the
little girl) Yes?"
0,season8,801ido,Little Girl," Dr. Geller, will you dance with me?"
0,season8,801ido,Ross," Oh umm, well uh, maybe-maybe later. Right now, Im about to dance
with this lady. "
0,season8,801ido,Little Girl, Okay. (She drops her head in disappointment and walks away.)
0,season8,801ido,Mona, Ohhhh!
0,season8,801ido,Ross," Uh, unless! Unless, uh this lady wouldnt mind letting you go first."
0,season8,801ido,Mona, Id be happy to. (To Ross) You are very sweet.
0,season8,801ido,Ross," Yes I-I am. In fact umm hey, why dont we try it my special way? You
can dance on my feet."
0,season8,801ido,Little Girl, Sure!
0,season8,801ido,Ross," Yeah? Hop on. (They start dancing and Mona sits down.) Is the pretty lady
looking?"
0,season8,801ido,Little Girl, Uh-huh.
0,season8,801ido,Ross, Keep dancing.
0,season8,801ido,Chandler, And the world will never know.
0,season8,801ido,Joey, Hey! Did you talk to Dennis about me yet?
0,season8,801ido,Chandler," Yes, I told him how talented you were. I told him all about <i>Days Of
Our Lives</i>."
0,season8,801ido,Joey," No-no! No! No! You dont tell a Broadway guy that! Now he just thinks
Im a soap actor."
0,season8,801ido,Chandler," But youre not just a soap actor. You are a soap actor
with freakishly tiny feet."
0,season8,801ido,Joey, Hey!
0,season8,801ido,Little Girl, Thank you.
0,season8,801ido,Ross," No-no, thank you Miranda."
0,season8,801ido,Little Girl, Melinda!
0,season8,801ido,Ross, All right. (Walks over to Mona.)
0,season8,801ido,Mona, How cute was that?
0,season8,801ido,Ross," Oh-oh, were you, were you watching?"
0,season8,801ido,Second Girl, Can I go next?
0,season8,801ido,Ross, What? Of course you can! Hop on!
0,season8,801ido,Mona," Okay, but I get to hop on after her. (Ross bites the air in response.)"
0,season8,801ido,Ross, I am so gonna score.
0,season8,801ido,Second Girl, What?
0,season8,801ido,Ross, I like your bow.
0,season8,801ido,Joey," (clinks his glass) Id like to propose a toast. To Monica and
Chandler, the greatest couple in the world. And my best friends. Now, my when I first
found out they were getting married I was, I was a little angry. I was like, (overly
angry) ""Why God? Why? How can you take them away from me?!"" But then I thought
back over all our memories together, some happy memories. (Does a fake laugh.) And-and
there was some sad memories. (Starts to break down and cry.) Im sorry. And-and some
scared memoriesWhoa! (He jumps back, startled.) Eh? And then, and then I realized
Ill always be their friend, their friend who can speak in many dialects and has
training in stage combat and is willing to do partial nudity. (Starts to walk away, but
realizes something.) Oh! To the happy couple!"
0,season8,801ido,Bandleader, Thank you.
0,season8,801ido,Ross, (to the second girl) That was very nice Ashley.
0,season8,801ido,Ross, No-no. (Walks over to Mona again.) 
0,season8,801ido,Mona," So, is it my turn now?"
0,season8,801ido,Fat Girl, Im next!
0,season8,801ido,Ross, Oh! (Recoils in horror.)
0,season8,801ido,Mona," Uh, thats okay. You can dance with her first."
0,season8,801ido,Ross," Oh, you-you sure? (She nods yes.) Okay. (To the girl) Okay. So whats
uh, whats your name."
0,season8,801ido,Fat Girl, Gert!
0,season8,801ido,Ross," Thats, thats pretty. (They start to dance and Gert tries to
step on Rosss feet, but he pulls them out of harms way.) Whoa! Whoa! Whoa!
What are you doing there Gert?"
0,season8,801ido,Gert, Dancing on your feet! Like the other girls did it.
0,season8,801ido,Ross, Okay. (Swallows hard.) Hop on Gert. (She does and Ross winces in pain.)
0,season8,801ido,Gert, Why arent you moving your feet?
0,season8,801ido,Ross, Im trying. (He strains to move his feet.)
0,season8,801ido,Gert, Faster! Youre not going fast enough!
0,season8,801ido,Ross," Maybe I should stand on your feet! (Gerts shocked and Ross realizes
what he said and tries to brush it off.)"
0,season8,801ido,Joey," So did you uh, happen to catch my toast up there?"
0,season8,801ido,Dennis Phillips," Oh my God, that was for my benefit?"
0,season8,801ido,Joey," Well, Id like to think there was something for everyone. Look, I
know youre casting for this new show"
0,season8,801ido,Dennis Phillips," Look umm Joey, I-I dont think youre quite right for
this project."
0,season8,801ido,Joey," Oh, see thats where youre wrong. Whatever it is I can do it.
And if didnt see it up there, just-just try me."
0,season8,801ido,Dennis Phillips, Its an all Chinese cast. Can you be Chinese?
0,season8,801ido,Joey," Well Im not proud of this, but (He turns around and starts to
mess with his eyelids.)"
0,season8,801ido,Dennis Phillips," Oh my God! No-no-no! Please! Please!
Dont-dont-dont!"
0,season8,801ido,Monica," Hey, are you ready to get back on the dance floor?"
0,season8,801ido,Chandler, Did it turn into sand?
0,season8,801ido,Monica," Ohh come on, I love this song! Come on, youll be fine. (She starts
to walk towards the floor.)"
0,season8,801ido,Chandler," (sliding up behind her) No. No, I wont. Do you know why I took
all those lessons? See, for the first time I didnt want you to be embarrassed to be
seen on the dance floor with some clumsy idiot."
0,season8,801ido,Monica," Oh sweetie, you can never embarrass me. (Chandler grunts.) Okay, you can
easily embarrass me. But come on, it doesnt matter. All right? I married you! So I
want to dance on my wedding night with my husband. Come on. (They go onto the floor.) Just
try not to move your feet at all. (Chandler starts to get into the groove and bust a
move.) There you go."
0,season8,801ido,Mr. Geller," Chandler, Im gonna have you arrested."
0,season8,801ido,Chandler, Why?
0,season8,801ido,Mr. Geller," You stole my moves. (He starts to dance like Chandler was and
Chandler stops.)"
0,season8,801ido,Rachel, How much longer?
0,season8,801ido,Phoebe, 30 seconds.
0,season8,801ido,Rachel," 30 seconds, okay."
0,season8,801ido,Monica," (entering) Did I miss it? (Phoebe nods no.) Rachel, I-I want you to know
that, if its positive, were gonna"
0,season8,801ido,Rachel, Oh I know. I know. (They hug.)
0,season8,801ido,Phoebe, Its time.
0,season8,801ido,Monica, Go ahead Rach.
0,season8,801ido,Rachel," Oh wait! Yknow what? I cant, I cant look at it. I
cant. Somebody else tell me, somebody tell me."
0,season8,801ido,Phoebe, Okay.
0,season8,801ido,Rachel, Okay.
0,season8,801ido,Phoebe," Umm, its negative."
0,season8,801ido,Rachel, What?
0,season8,801ido,Phoebe, Its negative.
0,season8,801ido,Rachel," Oh. Oh. Well there you go. Whew! (Pause) That isthats
greatthat is really great-great news. (Pause) Yknow cause the whole not
being ready and kinda the financial aspects, all that. Whew. Wow, this is so just the way
it was supposed to be. (Starts to cry.) God."
0,season8,801ido,Monica," Well Well, great."
0,season8,801ido,Phoebe, Here. (Gives Rachel a tissue.)
0,season8,801ido,Rachel," Thanks. (Crying) God this is so stupid! (Pause) How could I be upset
over something I never had? Its negative?"
0,season8,801ido,Phoebe," No, its positive."
0,season8,801ido,Rachel, What?!
0,season8,801ido,Phoebe," Its-its not negative, its positive."
0,season8,801ido,Rachel, Are you sure?
0,season8,801ido,Phoebe," Well yeah, I lied before."
0,season8,801ido,Rachel, Oh!
0,season8,801ido,Monica, Oh God
0,season8,801ido,Phoebe, Now you know how you really feel about it.
0,season8,801ido,Rachel," Oh-oh, thats a risky little game!"
0,season8,801ido,Monica, Are you really gonna do this?
0,season8,801ido,Rachel," Yeah. Im gonna have a baby. Im gonna have a baby. Im
gonna have a baby! (They all hug.)"
0,season8,801ido,Phoebe, With who?
0,season8,801ido,Rachel," Ah, its still not the time."
0,season8,801ido,Ross, I just didnt see the fast song coming.
0,season8,801ido,Joey," Shh. Shh. Dont try to talk, well get you up to your room,
well soak your feet, youll be okay."
0,season8,801ido,Ross," Oh, thank you."
0,season8,801ido,Mona, That is so sweet!
0,season8,801ido,Joey, Yeah.
0,season8,801ido,Mona," No, I mean it. There are so few genuinely nice guys out there."
0,season8,801ido,Joey," Tell me about it, I feel like Im holding down the fort all by
myself."
0,season8,801ido,Mona, Its Joey right?
0,season8,801ido,Joey, Yeah.
0,season8,801ido,Ross," Wait a minute! No! Im the nice one! Im the one who danced with
the kids all night! HowHow small are your feet?! (They all look down.)"
0,season8,802towrs,Rachel," Listen yknow what sir? For the last time, I dont care what
the computer says, we did not take a bag of Mashuga nuts from the mini-bar and we did not
watch Dr. Do-Me-A-Little!"
0,season8,802towrs,Joey, (entering) Hey!
0,season8,802towrs,Phoebe," Oh! Joey uh, were you in our room last night?"
0,season8,802towrs,Joey," No. (Phoebe grabs the receipt and shows it to Joey who gets mad.) I was
told the name of the movie would not appear on the bill!"
0,season8,802towrs,Chandler," (to the front desk clerk) Hi! Were checking out of the bridal
suite."
0,season8,802towrs,Monica," (depressed) Thats right. Im no longer a bride. Ill
never be a bride again. Now, Im just someones wife!"
0,season8,802towrs,Chandler," And Im the happiest guy in the world! (Monica goes and sits down
in a huff.) Oh honey, come on dont be upset. We still have so much to look forward
to!"
0,season8,802towrs,Monica," Oh yeah, right. (Rolls her eyes.)"
0,season8,802towrs,Chandler, We got the honeymoon.
0,season8,802towrs,Monica, Thats not til Thursday.
0,season8,802towrs,Chandler, The wedding pictures?
0,season8,802towrs,Monica, They wont be ready for weeks.
0,season8,802towrs,Chandler, Not the disposable cameras from the tables.
0,season8,802towrs,Monica, Thats true! (Happily) I knew I married you for a reason!
0,season8,802towrs,Chandler," Ill tell you what, I will go get them developed and you can go
home."
0,season8,802towrs,Monica, Okay.
0,season8,802towrs,Chandler, What? What did you take a picture of?
0,season8,802towrs,Joey, Nothing! It was something.
0,season8,802towrs,Chandler," Okay Ross has the cameras, has he checked out yet?"
0,season8,802towrs,Rachel," Are you joking? Check out is not til noon and he has a good
(checks her watch) eleven minutes left."
0,season8,802towrs,Chandler, Oh.
0,season8,802towrs,Monica, Ross has never checked out of a room a minute before he had to.
0,season8,802towrs,Rachel," Yeah, one time, when we were dating, uh we got a late checkout, he got
so excited it was the best sex we ever had. Until yknow, he screamed out <i>Radisson</i>
at the end."
0,season8,802towrs,Chandler," Okay, well Im gonna get Ross, get the cameras, and get them
developed. (Joey laughs again.) 32 Joe. Youre 32! (Exits)"
0,season8,802towrs,Front Desk Clerk, (To Monica) Heres a copy of your bill.
0,season8,802towrs,Monica," Oh thanks. (Reading the bill) Champagne, strawberriesOh my God! I
cant believe Chandler ordered porn on our wedding night!"
0,season8,802towrs,Joey," Yeah, thats sad. Mashuga nut?"
0,season8,802towrs,Ross, Hi.
0,season8,802towrs,Chandler," Hey. (He sees that Ross is packing all of the hotel toiletries) Soaps?
Shampoos? Are you really taking all this stuff?"
0,season8,802towrs,Ross, Why not? Its built into the price of the room.
0,season8,802towrs,Chandler," Yeah but you dont need(Picks up something)What is
this?"
0,season8,802towrs,Ross, Thread!
0,season8,802towrs,Chandler, Score! Where are the disposable cameras?
0,season8,802towrs,Ross, What disposable cameras?
0,season8,802towrs,Chandler, The cameras? Remember last night I told you to take them?
0,season8,802towrs,Ross, No you didnt.
0,season8,802towrs,Chandler," Yes! Remember? Right before we cut the cake, I went up to you and I
said"
0,season8,802towrs,Ross," Oh-oh yeah, you-you came up to me and asked if I could do you a favor, and
my Uncle Murray came up to you and handed you a check. And then you said, ""Why do
they call it a check? Why not a Yugoslavian?"" (Chandler laughs.) Yeah, then you did
that."
0,season8,802towrs,Chandler, So you dont have the cameras?!
0,season8,802towrs,Ross, No. Sorry man.
0,season8,802towrs,Chandler, So? What? What? Theyre gone! Monicas gonna freak!
0,season8,802towrs,Ross," Well, Im sure theyre still somewhere here in the hotel.
Ill-Ill help you look for them."
0,season8,802towrs,Chandler, Great.
0,season8,802towrs,Ross, In-in three minutes.
0,season8,802towrs,Phoebe, Hey!
0,season8,802towrs,Monica, Hey!
0,season8,802towrs,Phoebe, Are you gonna open the presents without Chandler?
0,season8,802towrs,Monica," No! (Pause) But, theyre callin out to me! I mean this little
guy (Holds up a small one) even crawled up into my lap. Oh come on, Chandler wouldnt
mind if I opened just one present! What do you think it is?"
0,season8,802towrs,Phoebe," A little mirror that when you look into it you see yourself as an old
woman."
0,season8,802towrs,Monica, A tiny salt shaker!!!
0,season8,802towrs,Phoebe, Ohhh! My God! For tiny salt!
0,season8,802towrs,Monica, Oh wow! Okay. Well that was fun.
0,season8,802towrs,Phoebe, Oh yeah.
0,season8,802towrs,Monica," Good. Okay, Im just gonna wait for Chandler to open the rest of
them."
0,season8,802towrs,Phoebe, Okay.
0,season8,802towrs,Monica," Whew. Although yknow, this is part of a salt and pepper set. I
mean I guess yknow it may just count as a half a present. What do you think?"
0,season8,802towrs,Phoebe," Well I guess its okay to open one more if its part of a set.
Yknow, its probably this one. (Grabs another small one.)"
0,season8,802towrs,Monica, Or this one! (She grabs and starts to open the biggest present.)
0,season8,802towrs,Rachel, (entering) Hi.
0,season8,802towrs,Monica," Hey, how are you feelin? Any morning sickness?"
0,season8,802towrs,Rachel, Shh-shh-shh! The guys dont know yet do they?
0,season8,802towrs,Monica," No! Joey and Ross dont know anything and Chandler still thinks
that Phoebes pregnant."
0,season8,802towrs,Phoebe," Yeah thats right Chandler does still think Im pregnant. He
hasnt asked me how Im feeling or offered to carry my bags. Boy, I feel bad for
the woman who ends up with him. (Monica looks at her.) After you of course."
0,season8,802towrs,Rachel," Dont worry I promise that you will only have to be pregnant for a
few more hours, cause Im going to tell the father today."
0,season8,802towrs,Phoebe," Ooh, is it someone in this building? Is it that tall guy from the first
floor?"
0,season8,802towrs,Rachel, Ew! No!
0,season8,802towrs,Phoebe, What?! I think hes cute.
0,season8,802towrs,Rachel, Well then you have his baby.
0,season8,802towrs,Phoebe, Believe me Im trying.
0,season8,802towrs,Monica," Wow. Yknow it is so weird. I mean, youre gonna tell this guy
today and he has no idea whats gonna happen."
0,season8,802towrs,Phoebe," Yeah. Youre just gonna knock on his door and change his life
forever. Youre like Ed McMahon except without the big check, or the raw sexual
magnetism."
0,season8,802towrs,Rachel," Yeah. Uh-huh, I guess it is pretty big news."
0,season8,802towrs,Phoebe," Pretty big? Its huge! God, this guy doesnt have a clue!
Hes just walking down the street thinking, I had sex with Rachel Green. I
rock! then bam! Hes a father and everythings different."
0,season8,802towrs,Rachel," Well its only different if he wants it to be. I mean, Im not
gonna ask him for anything."
0,season8,802towrs,Phoebe," Okay. Then he still has this huge decision to make. Now hes
walking around thinking, Do I want to be a dad? and then bam!"
0,season8,802towrs,Monica, What was that bam?
0,season8,802towrs,Phoebe, I dont. He gothe-he-he-hes hit by a bus.
0,season8,802towrs,Joey, (entering) Hey!
0,season8,802towrs,Rachel," Hey Joey, what would you do if someone that you slept with told you that
she was pregnant?"
0,season8,802towrs,Joey," (warily) Who called here? Did she sound blond? Huh? Did-did-did she have
an accent? I gotta make a call! (Starts to leave) I shoulda never walked into that
Sunglass Hut!"
0,season8,802towrs,Rachel," Oh Joey! Joey! No, its not you! You didnt get anybody
pregnant!"
0,season8,802towrs,Joey," Oh. Why would you scare me like that? What the hell is going on? (Pause.)
Is somebody pregnant?"
0,season8,802towrs,Phoebe, Oh yeah. Thats me.
0,season8,802towrs,Joey, Oh my God Pheebs! Youre gonna have a baby?
0,season8,802towrs,Phoebe," Yes. Yes I am. Oh my God, Im gonna have a baby! (Joey and Phoebe
hug.)"
0,season8,802towrs,Joey," Whoa, wait a minute. Whos the father?"
0,season8,802towrs,Phoebe," You dont know him. Its not important. He wants nothing to do
with me or the baby. (She sits down like shes pregnant.)"
0,season8,802towrs,Joey," Well who is this guy?! Huh? Who is he? Cause I will track him down
and kick his ass!"
0,season8,802towrs,Phoebe, David Lynn.
0,season8,802towrs,Joey, David Lynn! David Lynn! David Lynn!! (Exits)
0,season8,802towrs,Monica, Whos David Lynn?
0,season8,802towrs,Phoebe, Oh some guy from my gym. A little annoying.
0,season8,802towrs,Ross, Chandler?
0,season8,802towrs,Chandler, Hey! Did you find the cameras?
