,season,episode,friend,script
0,season3,316toama,Chandler, Oh my God! Oh my God!
0,season3,316toama,Joey," Yeah. We figured when we couldnt find you, youd gone home to
make up with Rachel. Which is probably what you shoulda done. Huh?"
0,season3,316toama,Ross," You think?! God, I, ah, Im in hell. I mean what, what am I gonna do?
Rachels all like, I love you and, and lets work on this. And all I
can think about is, What is she gonna do? What is she gonna say? when I tell
her what I did."
0,season3,316toama,Chandler," Well, before we answer that, I think we should address the more
important question. How dumb are you?"
0,season3,316toama,Ross," What?! Look, were trying to rebuild a relationship here, right. How
am I supposed to do that here, without being totally honest with each other?"
0,season3,316toama,Joey," Look, Ross look, Im on board about this totally honesty thing, I am,
just not about stuff thats gonna get you in trouble."
0,season3,316toama,Chandler," Hes right. Nobodys gonna benefit, and youre just
gonna hurt her."
0,season3,316toama,Joey," Yeah, and there wont be a relationship left to rebuild."
0,season3,316toama,Ross," Yeah, but dont you think...."
0,season3,316toama,Chandler," All right look, if you absolutely have to tell her, at least wait
until the timings right. And thats what deathbeds are for."
0,season3,316toama,Ross," Yeah, okay. (he plops down into one of the leather chairs, with the
footrest extended.)"
0,season3,316toama,Joey," All right, okay, now, we just have to make sure she doesnt find out
some other way. (spins the chair around so that Ross is facing him) Did you think about
the trail?"
0,season3,316toama,Ross, What trail?
0,season3,316toama,Joey," (stomps on the footrest which pops Ross up into a sitting position) The
trail from the woman you did it with to the woman you hope never finds out who did it!
(slapping his hands with each word) You always have to think about the trail!"
0,season3,316toama,Ross," Oh, I-I dont think theres any trail."
0,season3,316toama,Chandler," Okay, okay-okay, ah, Chloe works with that guy Issac. Issacs
sister is Jasmine. And Jasmine works at that message place with Phoebe. And Phoebes
friends with Rachel. And thats the trail, I did it!"
0,season3,316toama,Phoebe," (reading from the instructions) After applying the Waxine and linen
strips to leg number one, "
0,season3,316toama,Monica, Did that!
0,season3,316toama,Phoebe," Grasp one of the linen strips by its easy grab tab and pull
it off in one quick pain free motion."
0,season3,316toama,Monica, Okay. (Does so.) Ow!!!!! Ow-oh-oh!
0,season3,316toama,Phoebe, Was it not pain-free?
0,season3,316toama,Monica," No. It was painful. Oh my God , they should call it Pain-zine, now with
a little wax."
0,season3,316toama,Phoebe," Huh, well, the girls in the satin nighties on the commercial dont
seem to think its that bad."
0,season3,316toama,Monica," Thats because their nerves are probably deadened from being so
stupid. But hey, y'know if you dont believe me, please, by my guest."
0,season3,316toama,Phoebe, (Removing one of the strips) Ow-ow-ow-ow! Oh my God!!!
0,season3,316toama,Monica," Now, are you glad we didnt start with the bikini strips?"
0,season3,316toama,Ross, (entering) Chloe? Hi.. 
0,season3,316toama,Chloe, Is this about me taking your watch?
0,season3,316toama,Ross, You took my watch?
0,season3,316toama,Chloe," Im sorry, I do that."
0,season3,316toama,Ross," Just you keep it, listen did you, did you tell anyone about us?"
0,season3,316toama,Chloe," Oh no. I feel it isnt really anybodys business, y'know."
0,season3,316toama,Ross," Exactly. So you didnt, didnt mention anything to Issac right?"
0,season3,316toama,Chloe," Oh, well I tell Issac everything."
0,season3,316toama,Ross," You tell, of course you do. Issac. Issac. Hey, Issac. Issac, hi! Y'know we
havent actually met..."
0,season3,316toama,Issac, You dog!
0,season3,316toama,Ross," Yes, I suppose I am a dog. But Issac, see I-I happen to have a girlfriend."
0,season3,316toama,Issac," Oh right, that Rachel chick from the coffee place."
0,season3,316toama,Ross," Yeah, thats the one. Listen, I dont want to hurt her."
0,season3,316toama,Issac," Oh, hey, man I know, doesnt matter how much we love em,
monogamy is too cruel a rule."
0,season3,316toama,Ross," Yeah. Listen, can you keep this information to yourself?"
0,season3,316toama,Issac," Aw, no problem dude. Y'know we got to look out for each other. Were
the same, you and me."
0,season3,316toama,Ross," Actually, no, were not."
0,season3,316toama,Issac," Yeah, we are."
0,season3,316toama,Ross," No, were not."
0,season3,316toama,Issac," Yeah, we are."
0,season3,316toama,Ross," No, were not!!"
0,season3,316toama,Issac," Okay, were not."
0,season3,316toama,Ross, Right.
0,season3,316toama,Issac," But, we are."
0,season3,316toama,Ross, Fine. I just need to know that youre not gonna tell your sister.
0,season3,316toama,Issac, I can promise not to tell her again.
0,season3,316toama,Ross, (entering out of breath) Jasmine? 
0,season3,316toama,Jasmine, Uh-huh.
0,season3,316toama,Ross," We met at Phoebes birthday party, Im, Im Ross Geller."
0,season3,316toama,Jasmine, You did a bad thing!
0,season3,316toama,Ross," Yes, I did."
0,season3,316toama,Jasmine, Very bad!
0,season3,316toama,Ross, Very bad.
0,season3,316toama,Jasmine," Very, very bad."
0,season3,316toama,Ross," Im agreeing with you. Did you, listen, did you happen to tell Phoebe
yet?"
0,season3,316toama,Jasmine, No.
0,season3,316toama,Ross," Okay, Jasmine, please, please dont. I love my girlfriend very much,
and I want more than anything to just work it out with her. Okay?"
0,season3,316toama,Jasmine, All right.
0,season3,316toama,Ross," Thank you, thank you."
0,season3,316toama,Jasmine," But you should probably talk to my roommate, because I told him and he
knows Phoebe too."
0,season3,316toama,Ross, (angrily) Whos your roommate?
0,season3,316toama,Ross," Gunther! Gunther. Gunther, please tell me you didnt say anything to
Rachel about me and the girl from the Xerox place."
0,season3,316toama,Gunther, Im sorry. Was I not supposed to?
0,season3,316toama,Monica, Ow!
0,season3,316toama,Phoebe, Oh!!
0,season3,316toama,Monica, Ow!! Ow!!
0,season3,316toama,Phoebe, Ow!!!
0,season3,316toama,Monica and Phoebe, Ow!!!!!!! Ow-ow-ow-ow!
0,season3,316toama,Phoebe, Were all right.
0,season3,316toama,Monica," Its okay, its okay."
0,season3,316toama,Phoebe, Were all right.
0,season3,316toama,Monica, We were just waxing our legs.
0,season3,316toama,Chandler, Off?!!
0,season3,316toama,Phoebe," For your information, this happens to be a pain like no man will ever
experience."
0,season3,316toama,Chandler," Yeah, well I dont think you can make that statement, unless
youve been kicked in an area that God only meant to be treated nicely."
0,season3,316toama,Joey," Yeah, I-I think that women just have a lower threshold of pain than men,
thats all. I mean, come on, its just a little wax."
0,season3,316toama,Phoebe," Oh yeah, come here. (Puts a little wax on Joeys arm and puts a
strip on it.)"
0,season3,316toama,Chandler," Oh, thats mature."
0,season3,316toama,Joey," Okay, fine, so now what, I just pull it off?"
0,season3,316toama,Phoebe, Uh-huh.
0,season3,316toama,Monica, Thats right.
0,season3,316toama,Ross," (forcing the door open) Come on, Rachel, come on! Talk to me! Please!!"
0,season3,316toama,Rachel, I cant talk to you. I cant even look at you right now!
0,season3,316toama,Monica, What?
0,season3,316toama,Chandler," Nothing, nothing."
0,season3,316toama,Monica, (going over to listen at the door) Rachel said everything was okay.
0,season3,316toama,Phoebe," (to Joey) What, what are they talking about?"
0,season3,316toama,Ross, Rachel?
0,season3,316toama,Rachel, Just get away from me!
0,season3,316toama,Ross," No, it was a mistake! I made a mistake! Okay?"
0,season3,316toama,Rachel, A mistake?! What were you trying to put it in? Her purse?!
0,season3,316toama,Phoebe, Whe-where did he put it?!
0,season3,316toama,Rachel," Ross, you had sex with another woman!"
0,season3,316toama,Monica, Oh my God.
0,season3,316toama,Phoebe," Oh, I knew something had to be wrong, because my fingernails did not
grow at all yesterday."
0,season3,316toama,Chandler," Yeah, well, I guess they had a fight, and he got drunk...."
0,season3,316toama,Monica," Oh!! (hits Chandler and Joey in the head) You guys knew about this and
you didnt tell us?!"
0,season3,316toama,Chandler," (to Joey) He has sex, and we get hit in our heads."
0,season3,316toama,Rachel," (opening the door) Y'know what, I want you to leave! Get outta here! "
0,season3,316toama,Ross, No!!
0,season3,316toama,Rachel, Just get out! Now!!
0,season3,316toama,Ross, No!! No!! I wanna stay. I wanna talk about this.
0,season3,316toama,Rachel, Okay! All right! How was she?
0,season3,316toama,Chandler, Uh-oh.
0,season3,316toama,Ross, What?
0,season3,316toama,Rachel, Was she good?
0,season3,316toama,Joey, Dont answer that.
0,season3,316toama,Rachel," Come on Ross! You said you wanted to talk about it, lets talk
about it!! How was she?"
0,season3,316toama,Ross, She was...
0,season3,316toama,Joey, Awful! Horrible!
0,season3,316toama,Chandler, She was not good. Not good.
0,season3,316toama,Joey, She was nothing compared to you.
0,season3,316toama,Ross," She, she was different."
0,season3,316toama,Joey, Ewwwww!
0,season3,316toama,Chandler, Uh-oh.
0,season3,316toama,Rachel, Good different?
0,season3,316toama,Ross, Nobody likes change.
0,season3,316toama,Ross," What? Okay, okay, okay, okay."
0,season3,316toama,Phoebe, Should we do something?
0,season3,316toama,Chandler," Yeah, never cheat on Rachel."
0,season3,316toama,Ross," Im sorry, okay, Im sorry. I wa-I was disgusted with myself,
and this morning I was so, I was so upset and then I got your message and I was so happy,
and all I wanted was to get her out of my apartment as fast as possible."
0,season3,316toama,Rachel," Whoa!! Whoa, whoa, wait a minute. What time did your little friend
leave? (Ross cant answer that) Oh my God. She was there? She was still there? She
was in there, when I was in there?!"
0,season3,316toama,Ross," Listen. Oh hey, hey, the important thing was that she meant, she meant
nothing to me!"
0,season3,316toama,Rachel, And yet she was worth jeopardising our relationship!! 
0,season3,316toama,Ross," Look, I didnt think there was a relationship to jeopardise. I
thought we were broken up. "
0,season3,316toama,Rachel, We were on a break!
0,season3,316toama,Ross," That, for all I knew would, could last forever. That to me is a break-up."
0,season3,316toama,Rachel, You think youre gonna get out of this on a technicality?
0,season3,316toama,Ross," Look, Im not trying to get out of anything, okay. I thought our
relationship was dead!"
0,season3,316toama,Rachel," Well, you sure had a hell of a time at the wake!"
0,season3,316toama,Joey," Y'know what, I dont think we should listen to this anymore. (Goes to
open the door)"
0,season3,316toama,Monica," (stopping him) What, what are you doing? You cant go out there."
0,season3,316toama,Joey, Why not?! (to Chandler) Im hungry.
0,season3,316toama,Monica, Because theyll know weve been listening.
0,season3,316toama,Rachel, God! And to have to hear about it from Gunther!!
0,season3,316toama,Ross," Come on! Like I wanted him to tell you, I ran all over the place trying to
make sure that didnt happen!"
0,season3,316toama,Rachel," Oh, that is so sweet. I think Im falling in love with you all over
again."
0,season3,316toama,Chandler," Y'know what, I think we can go out there. I mean they have more
important things to worry about."
0,season3,316toama,Joey," Yeah, well be fine."
0,season3,316toama,Ross," Look Rachel, I wanted to tell you, I thought I should, I-I did, and then
Chandler and Joey convinced me not to."
0,season3,316toama,Chandler," (handing Monica the wax) Wax the door shut, were never leaving,
ever."
0,season3,316toama,Phoebe," Hi, its Phoebe. Listen someones gonna have to take my 9"
0,season3,316toama,Ross," Dont you realise none of this wouldve ever happened if I
didnt think at that same moment you werent having sex with Mark?"
0,season3,316toama,Rachel," All right. Lets say I had slept with Mark. Would you have been
able to forgive me?"
0,season3,316toama,Ross, (pause) Yes I would.
0,season3,316toama,Rachel," Youd be okay if you knew that Mark had kissed me, and been naked
with me, and made love to me?"
0,season3,316toama,Ross, (less sure) Yes.
0,season3,316toama,Rachel," You knew that our hot, sweaty, writhing bodies were...."
0,season3,316toama,Ross," (covering his ears and screaming) La-la-la-la-la-la-la-la-la-la! Okay,
okay, yeah, I would have been devastated but, I would still want to be with you. Because
its, I mean its you."
0,season3,316toama,All, Ohhhhh!
0,season3,316toama,Ross," What? Come on Rach, tell me what youre thinking?"
0,season3,316toama,Rachel," Im thinking, Im gonna order a pizza."
0,season3,316toama,Ross," Order a pizza like, I forgive you?"
0,season3,316toama,Joey," Oh man, pizza? I like pizza. (makes like he is trying to send a telepathic
message to Rachel) Put olives on the pizza."
0,season3,316toama,Phoebe, We could eat the wax! Its organic.
0,season3,316toama,Chandler," Oh great, food with hair on it."
0,season3,316toama,Phoebe," No, not the used wax."
0,season3,316toama,Chandler, Because that would be crazy?
0,season3,316toama,Ross," Hey, can I, can I get in on that? Because Im kinda hungry myself."
0,season3,316toama,Rachel," Fine. (on phone) Hi! Yes, Id like to order a large pizza."
0,season3,316toama,Ross, No anchovies.
0,season3,316toama,Rachel," With ah, extra anchovies."
0,season3,316toama,Ross," Thats okay, Ill just pick em off."
0,season3,316toama,Rachel," Yeah, and could you please chop some up and just put it right there in
the sauce?"
0,season3,316toama,Ross," You can have the last piece, if you want."
0,season3,316toama,Rachel," Well, I should think so. You slept with someone."
0,season3,316toama,Phoebe," Theyre gonna get through this, arent they?"
0,season3,316toama,Chandler," Yeah, come on, its Ross and Rachel, theyve got too."
0,season3,316toama,Monica, What if they dont?
0,season3,316toama,Joey, You think I need a new walk?
0,season3,316toama,Chandler, What?
0,season3,316toama,Joey," Well y'know, Ive been walking the same way since high school.
Y'know, y'know how some guys they walk into a room and everybody takes notice. I think I
need a take notice walk."
0,season3,316toama,Chandler, Are you actually saying these words?
0,season3,316toama,Ross," What, now youre not even taking to me? (moves over to the coffee
table) Look Rachel, I-Im sorry, okay, Im sorry, I was out of my mind. I
thought Id lost you, I didnt know what to do. Come on! Come on, how insane
must I have been to do something like this? Huh? I-I dont cheat right, I,
thats not me, Im not Joey!"
0,season3,316toama,Joey," Whoa-ho-ho! (He looks at Chandler, who gives him a come on
look.) Yeah, okay."
0,season3,316toama,Monica," Hey. Its three in the morning. They dont know that Ive
come home yet. You notice how neither one of them are wondering where I am."
0,season3,316toama,Phoebe," Yeah, y'know, people can be so self-involved."
0,season3,316toama,Ross," Y'know what, y'know what, Im-Im not the one that wanted that,
that break, okay. Youre the one that bailed on us. Youre the one that, that
ran when things got just a little rough!"
0,season3,316toama,Rachel, Thats....
0,season3,316toama,Ross, Thats what?!
0,season3,316toama,Rachel, That is neither here nor there.
0,season3,316toama,Ross," Okay, well here we are. Now were in a tough spot again, Rach. What
do you want to do? How do you want to handle it? Huh? Do you wanna fight for us? Or, do
you wanna bail? (sits down next to her) Look, I, (on the verge of tears) I did a terrible,
stupid, stupid thing. Okay? And Im sorry, I wish I could take it back, but I
cant. (We see Monica and Phoebe are almost in tears.) I just cant see us
throwing away something we know is so damn good. Rachel, I love you so much."
0,season3,316toama,Rachel," No Ross!! (stands up and moves away from him) Dont! You cant
just kiss me and think youre gonna make it all go away, okay? It doesnt work
that way. It doesnt just make it better. Okay?"
0,season3,316toama,Ross," Okay, okay, okay."
0,season3,316toama,Rachel, (softly) I think you should go.
0,season3,316toama,Ross, What?
0,season3,316toama,Rachel, (softly) I really think you need to go now.
0,season3,316toama,Ross," (moving over to stand in front of her) Okay, okay. This morning you said
there was nothing so big that we couldnt work past it together..."
0,season3,316toama,Rachel," Yeah, what the hell did I know!"
0,season3,316toama,Ross," Look, look, theres got to be a way we can work past this. Okay,
(takes a hold of one of her arms.) I cant imagine, I cant imagine my life
without you. (Both of them are starting to cry.) Without, without these arms, and your
face, and this heart. Your good heart Rach, (drops to his knees and hugs her around her
waist) and, and...."
0,season3,316toama,Rachel," (crying) No. I cant, youre a totally different person to me
now. I used to think of you as somebody that would never, ever hurt me, ever. God, and now
I just cant stop picturing with her, I cant, (Ross stands up and backs away)
it doesnt matter what you say, or what you do, Ross. Its just changed,
everything. Forever."
0,season3,316toama,Ross," (crying) Yeah, but this cant be it, I mean."
0,season3,316toama,Rachel, Then how come it is?
0,season3,316toama,Phoebe, Theyve been quiet for a long time.
0,season3,316toama,Joey, Maybe she killed him?
0,season3,316toama,Chandler, Lets go.
0,season3,316toama,Chandler, (to Joey) Is that your new walk?
0,season3,316toama,Joey," (whispering) No, I really have to pee."
0,season3,317towst,Joey, Can I see the comics?
0,season3,317towst,Chandler, This is the <i>New York Times</i>.
0,season3,317towst,Joey," Okay, may I see the comics?"
0,season3,317towst,Monica, Guys. I thought you were taking Ross to the game?
0,season3,317towst,Chandler, We are. Hes meeting us here.
0,season3,317towst,Monica, No! Rachel is meeting us here.
0,season3,317towst,Phoebe," Oh come on, they can be in the same room."
0,season3,317towst,Joey," Yeah, you shoulda been there last night."
0,season3,317towst,Phoebe, Why? What happened now?
0,season3,317towst,Joey," Well Ross was hangin out over at our place, Rachel comes over to
borrow some moisturiser from Chandler...."
0,season3,317towst,Chandler," Yeah y-you, how hard is it to say something? Rachel came over to
borrow something."
0,season3,317towst,Joey, Anyway! Her and Ross just started yelling at each other.
0,season3,317towst,Phoebe," Wait. Why was he yelling at her? Hes the one who slept with
someone else. "
0,season3,317towst,Joey," Well, I guess he says that because they were on a break when it happened,
that she should of forgiven him by now."
0,season3,317towst,Phoebe," Whoa!! He is soo unreasonable! God, although I think I understand what
he means. Oh my God, this is like <i>60 Minutes</i>, okay, when, when, at first
youre really mad at that pharmaceutical company for making the drug and then y'know
you just feel bad for the people because they needed to make their hair grow."
0,season3,317towst,Chandler," Y'know what this is like? This is like when my parents got divorced.
Man, I hope Ross doesnt try to kidnap me after Cub Scouts."
0,season3,317towst,Phoebe," Y'know I had a dream where Ross and Rachel were still together, they
never broke up. And we were all just like hanging out, and everyone was happy...."
0,season3,317towst,Joey, I had the same dream!
0,season3,317towst,Phoebe," Yeah, and nobody slept with that Xerox girl. "
0,season3,317towst,Joey," Oh, I had the opposite dream."
0,season3,317towst,Chandler," Y'know what maybe its gonna be okay, I mean its been a
week."
0,season3,317towst,Joey," Yeah, I mean its never taken me a week to get over a relationship."
0,season3,317towst,Monica," Its never taken you more than a shower to get over a
relationship."
0,season3,317towst,Monica," (seeing her) Okay, lets go!! Lets hit the road!!"
0,season3,317towst,Rachel, Hey!
0,season3,317towst,Monica, Lets get the show on it! 
0,season3,317towst,Rachel," Okay, let me just get a cup of coffee."
0,season3,317towst,Monica," Oh Rachel, I know the best coffee house and its sooo close."
0,season3,317towst,Rachel, Closer than here?
0,season3,317towst,Phoebe," (turning around and picking a cup off of a table) Oh, hey, look, I found
coffee! (handing her the cup) Okay, lets skedaddle."
0,season3,317towst,Rachel," Wait, Im not just gonna drink somebodys old coffee."
0,season3,317towst,Phoebe," Okay, your highness."
0,season3,317towst,Phoebe," (in a deep voice, imitating Ross) Um, Rachel Im really sorry.
(imitating Rachel) Thats okay, do you wanna get back together? (imitating Ross)
Yeah, okay. (in her normal voice) Did anyone else hear that?!"
0,season3,317towst,Rachel, (softly) Is he here?
0,season3,317towst,Chandler, No.
0,season3,317towst,Rachel, Oh. (smiles) Heres your moisturiser. Hi! 
0,season3,317towst,Monica and Phoebe, Hey!
0,season3,317towst,Rachel," You guys are gonna love meee! Okay, check it out, Thursday night, five
tickets, <i>Calvin Klein</i> lingerie show, and you guys are coming with me. (theyre
all silent and look away) Okay, I said that out loud right?"
0,season3,317towst,Chandler," Yes, yes, its just that we ah, we kinda all ready, made plans
with Ross."
0,season3,317towst,Rachel," Oh, well okay. Well, there you go."
0,season3,317towst,Phoebe," No, its just that he got this new like home theater dealie, and he
wants y'know, us to check it out."
0,season3,317towst,Rachel, Hm-mm.
0,season3,317towst,Chandler," Yeah, hes really excited about it too, he even recorded show
times on his answering machine."
0,season3,317towst,Rachel, Ohh!
0,season3,317towst,Monica, Were sorry honey.
0,season3,317towst,Rachel," Oh, its okay. (starts to leave)"
0,season3,317towst,Joey," Rach, its, its ah, its not that we dont want to,
really. (quietly) Are we talking models in their underwear?"
0,season3,317towst,Rachel, And heels.
0,season3,317towst,Joey," (He turns around to Chandler looking for approval to go with Rachel,
Chandler mouths Come on!) (turning back to Rachel) Ross, did ask us first, and
we set that night aside."
0,season3,317towst,Rachel," No, hey, come on, if he asked you first, thats only fair. (leaves)"
0,season3,317towst,Phoebe," Ohhh boy, do I feel bad."
0,season3,317towst,Joey, Oh yeah.
0,season3,317towst,Monica, Very bad.
0,season3,317towst,Phoebe, Chandler what are you doing?!
0,season3,317towst,Monica, Chandler!!
0,season3,317towst,Chandler, (jumps back and points at the cigarette) Oh my God!
0,season3,317towst,Joey, Youre smoking again?!
0,season3,317towst,Chandler," Well, actually, yesterday I was smoking again. Today, Im,
Im smoking still."
0,season3,317towst,Phoebe, Why would you start again after chewing all that quitting gum?
0,season3,317towst,Chandler," Look, Im telling you this is just like my parents divorce, which
is when I started smoking in the first place."
0,season3,317towst,Monica, Werent you nine?!
0,season3,317towst,Chandler," Yeahhh. Im tellin ya something, that ah, first smoke after
nap time...."
0,season3,317towst,Chandler," Oh thats great, with my luck, thats gonna be him."
0,season3,317towst,Phoebe," Him? Him, Ross?"
0,season3,317towst,Chandler," Nope, hymn 253, His Eyes Are On The Sparrow! When my parents got
divorced is when I started using humour as a defence mechanism. (answers the door and
its Rachel again.)"
0,season3,317towst,Rachel," Hi! Uhh, do you guys have plans for the weekend? Because I have my
sister on hold, and she said that we could use her cabin for the weekend and go skiing.
Huh? Im asking you first, right?!. I mean Im playing by the rules."
0,season3,317towst,All," Absolutely, yeah!"
0,season3,317towst,Rachel, Chandler! Youre smoking? What are you doing?!
0,season3,317towst,Chandler," Hey, shut up!! Youre not my real Mom!!"
0,season3,317towst,Joey," (obviously cold) Hey, can you close that window Chandler? My nipples can
cut glass over here!"
0,season3,317towst,Phoebe, Wait. Really?! Cause mine get me out of tickets.
0,season3,317towst,Ross," Look, you guys I just wanna say, I really, really appreciate you spending
this time with me. Its been a pretty hard time right now, so I just wanna say
thanks."
0,season3,317towst,Chandler, Can somebody else hug him? I have to stay by the window.
0,season3,317towst,Ross," Oh hey, hey, huh, how about this weekend we have a laser disc marathon
okay, and maybe a tournament on my new dart board? Huh, huh, what do you think? (in an
Irish accent) Two days of darts, itll be great!"
0,season3,317towst,Joey, Itll be great for next weekend.
0,season3,317towst,Ross," No, no, no, this weekend guys!"
0,season3,317towst,Joey," Itll be great for next weekend. I mean, (in an Irish accent)
itll be grrreat."
0,season3,317towst,Ross, Whats going on?
0,season3,317towst,Phoebe," Well, we were um, sorta invited to go skiing, y'know Rachels
sisters cabin. (Chandler goes back to the window to smoke again.)"
0,season3,317towst,Ross," So, for the whole weekend?"
0,season3,317towst,Monica," Were really sorry, but um, she did ask us first."
0,season3,317towst,Ross," Yeah, thats okay, I mean if you guys all have to go away for
the first weekend Im alone by myself, y'know then I totally, totally understand."
0,season3,317towst,Phoebe," Y'know what, I can stay, Im gonna stay. Cause the last time
I went skiing I was to afraid to jump off the chair lift, I just went around and around."
0,season3,317towst,Joey," Uh, Pheebs we kinda need you to drive us all up there in your
grandmothers cab, but y'know what, Ill stay."
0,season3,317towst,Monica, Noo! Ill stay. Hes my brother.
0,season3,317towst,Ross, What a pity stay?
0,season3,317towst,Monica, No! Were gonna have fun. We can make fudge!
0,season3,317towst,Ross," Pity food? Y'know what thats okay, all right, I dont need any
of you to stay, okay nobody stays."
0,season3,317towst,Chandler," Well, then, I might as well offer to stay."
0,season3,317towst,Joey," (to Chandler and Monica) Hey, does anybody else feel bad about Ross?"
0,season3,317towst,Monica, Why? Do you think hes still mad at us?
0,season3,317towst,Chandler," (to Joey) Well hes probably mad after you called him this
morning to borrow his goggles."
0,season3,317towst,Joey, What? Mine arent tinted.
0,season3,317towst,Phoebe, Chandler!!
0,season3,317towst,Chandler, What?
0,season3,317towst,Phoebe, What does the sign say?
0,season3,317towst,Chandler, Beam me up Jesus.
0,season3,317towst,Phoebe," No, the No Smoking sign. Theres no smoking in my
Grandmothers cab."
0,season3,317towst,Chandler," Okay, well, then, I-I have to go to the bathroom."
0,season3,317towst,All, Oh!
0,season3,317towst,Phoebe, Please!
0,season3,317towst,Monica, No Chandler no! No unscheduled stops. You can go when we stop for gas.
0,season3,317towst,Chandler," Oh, come on, theres a rest stop right up there! Come on, I
really have to goooooooooo."
0,season3,317towst,Joey," Oh, now I have to go!!"
0,season3,317towst,Chandler," Here we go. Okay, brace yourselves."
0,season3,317towst,Monica, What?
0,season3,317towst,Rachel, Okay.
0,season3,317towst,Monica, Ow!
0,season3,317towst,Phoebe," (to Rachel, whos staying in the cab.) Arent you gonna go?"
0,season3,317towst,Rachel, No. Thank you.
0,season3,317towst,Monica," (getting out) No, Rachel never pees in public restrooms."
0,season3,317towst,Rachel," Well, they never have any paper in there y'know. So my rule is no
tissue, no tuschy. (Phoebe laughs and gets out.) Well, if everybodys going.
(She gets out and starts to close the door.)"
0,season3,317towst,Phoebe," No, y'know what dont close it (Rachel slams the door shut locking
themselves out.) cause the... keys...are in there."
0,season3,317towst,Chandler," Oh, no-no-no-no-no-no!!"
0,season3,317towst,Joey, Whats going on?
0,season3,317towst,Chandler, (to Joey) My lighters in there! (points to the cab)
0,season3,317towst,Chandler, Damn! (stands up) The tailpipes not hot enough to light this!
0,season3,317towst,Joey," Relax okay, I-I-I can get this open. Anybody have a coat hanger?"
0,season3,317towst,Chandler," Oh I do! Op, no, wait a minute, I took it out of my shirt when I put
it on this morning."
0,season3,317towst,Monica," So, if youre parents hadnt got divorced, youd be able
to answer a question like a normal person?"
0,season3,317towst,Joey," Look, I just need a wire something to jimmy it. Oh hey, one of you guys
give me the underwire from your bra!"
0,season3,317towst,Monica, What?!
0,season3,317towst,Rachel, What?!
0,season3,317towst,Joey, Come on! Who has the biggest boobs?
0,season3,317towst,Monica, Please!!
0,season3,317towst,Joey," Whoever has the biggest boobs, has the biggest bra, therefore has the
biggest wire."
0,season3,317towst,The Girls," No, not getting my bra!"
0,season3,317towst,Joey," If you wanna get back in the car, we need the wire, your call."
0,season3,317towst,Phoebe," Okay, Monicas are the biggest."
0,season3,317towst,Monica," These tiny, little non-breasts?! Please, its gotta be Rachel."
0,season3,317towst,Rachel," What, no, no, no, mine are deceptively small I mean, I-I-I actually
sometimes, st-stuff my bra."
0,season3,317towst,Monica," All right then, your bra would still be big."
0,season3,317towst,Rachel," No, I stuff outside the bra."
0,season3,317towst,Chandler," Ladies, ladies, lets just compromise okay? Phoebe, Rachel take
off Monicas bra."
0,season3,317towst,Phoebe," All right, forget it, nevermind, you can have mine."
0,season3,317towst,Rachel," (seeing him) Chandler, what are you doing? There is a trash can right
there."
0,season3,317towst,Chandler," Well, I thought if I littered, that crying Indian might come by and
save us."
0,season3,317towst,Phoebe," (finishing removing her bra) Okay, there."
0,season3,317towst,Joey," Thank you Phoebe, that is very, very generous."
0,season3,317towst,Chandler," Okay, now lets decide who has the nicest ass."
0,season3,317towst,Joey, (opening the door) And there you go!
0,season3,317towst,All," Oh, yeahhhhh!!!"
0,season3,317towst,Monica, Chandler!!
0,season3,317towst,Chandler, At least let me smoke it to the good part.
0,season3,317towst,Phoebe," Okay. (The car moves a few feet and sputters to a stop.) Oh, no!"
0,season3,317towst,Rachel," What, whats it, whats going on?"
0,season3,317towst,Phoebe," Yeah, this has happened before."
0,season3,317towst,Rachel, So you know how to fix it?
0,season3,317towst,Phoebe, Yep. Put more gas in.
0,season3,317towst,Carol, (answering the door) Hi! 
0,season3,317towst,Ross, (entering) Hey.
0,season3,317towst,Carol," Hey, what are you doing here?"
0,season3,317towst,Ross," Well, oh just ah, I was just wondering, when you and I split up, did you
get the tape that was half the last episode of <em>M*A*S*H</em> and half the hostages
coming home?"
0,season3,317towst,Carol," Ah yeah, but now its Susan and me in Mexico and the hostages coming
home."
0,season3,317towst,Ross, Wheres Ben?
0,season3,317towst,Carol, Hes sleeping.
0,season3,317towst,Ross," Ahh. (notices the table) Ooh, is this a ah, is this a bad time?"
0,season3,317towst,Carol," Umm, yeah, actually, Susans gonna be home any minute, its
kinda an anniversary."
0,season3,317towst,Ross," Oh! I thought you guys got married in uh, January?"
0,season3,317towst,Carol, Its not that kind of anniversary.
0,season3,317towst,Ross, Ah! (realises) Oh.
0,season3,317towst,Carol, Sooo!! Anyway...
0,season3,317towst,Ross," Umm, candles, champagne, yeah anniversaries are great. Cause you
know love lasts forever, y'know. Nothing like it in this lifetime, money in the bank, so
Rachel and I broke up."
0,season3,317towst,Carol," Oh God, Ross I am so sorry."
0,season3,317towst,Ross," Yeah, well."
0,season3,317towst,Carol," Y'know what, I want to talk to you about this so much, but we should
probably do it when we could really get into it, are you free for dinner tomorrow night?"
0,season3,317towst,Ross," Oh yeah, Id love that."
0,season3,317towst,Carol," Oh, great! Me too."
0,season3,317towst,Ross," I guess it all started when Rachel got this new job. (he sits down at the
table.)"
0,season3,317towst,Phoebe," Okay, yeah. (to Monica and Rachel) Triple A can pick us up."
