,season,episode,friend,script
0,season7,701towmt,Rachel," Yeah Pheebs, honey, she just got engaged a couple of hours ago. I doubt
shes even had time to"
0,season7,701towmt,Phoebe," Well speaking of chiming in, remember the time you burned down my
apartment?"
0,season7,701towmt,Rachel," (To Monica) Yeah, youre on your own."
0,season7,701towmt,Monica," Yknow what we should do? We should all get dressed up and go to
have champagne at <i>The Plaza</i>."
0,season7,701towmt,Joey," But I-I-I cant stay too long, I gotta get up early for a commercial
audition tomorrow and I gotta look good. Im supposed to be playing a 19-year-old.
(Everyone stops in their tracks upon hearing this.) What?"
0,season7,701towmt,Chandler," So when you said, ""Get up early,"" did you mean 1986?"
0,season7,701towmt,Joey, You guys dont think I look 19?
0,season7,701towmt,Phoebe," Oh, 19! We thought you said 90!"
0,season7,701towmt,Monica," Okay everybody, lets go! Lets go!"
0,season7,701towmt,Rachel, Okay.
0,season7,701towmt,Chandler, Okay.
0,season7,701towmt,Joey," (To Phoebe) Hey, is uh the rest of my candy bar around here?"
0,season7,701towmt,Phoebe," Oh honey no, you ate it all."
0,season7,701towmt,Joey, I was afraid of that. 
0,season7,701towmt,Monica," (looking at her hand) Yknow what shoes would look great with this
ring? Diamond shoes! (Sees Chandler sitting on the bed.) Youre not getting dressed.
(Chandler quietly folds over the comforter on the bed making a spot for her.)"
0,season7,701towmt,Chandler, Know what I mean?
0,season7,701towmt,Monica," Yeah, but I dont think we have time."
0,season7,701towmt,Chandler," Theres gonna be a wedding. Youre gonna be the bride. Two
hundred people are going to be looking at you in a clean white dress."
0,season7,701towmt,Monica," (lustily) Lets do it! (She kisses him and they fall back onto the
bed.)"
0,season7,701towmt,Monica," (chasing after him) Chandler! It happens to lots of guys! You-you-you
were probably tired, you had a lot of champagne, dont worry about it!"
0,season7,701towmt,Chandler," (motioning with his hands) Im not worried, Im uh, Im
fascinated. Yknow its like uh, Biology! Which is funny because in high school
I uh, I-I failed Biology and tonight Biology failed me. (Exits as Phoebe enters from her
room with her guitar.)"
0,season7,701towmt,Phoebe," Check it out. Okay, I can play this when the guests are coming in. Okay.
(Singing) <i></i>"
0,season7,701towmt,Monica, Phoebe!
0,season7,701towmt,Phoebe," If you wouldve let me finish, it goes on to say that hes
probably not gay."
0,season7,701towmt,Chandler," Sure, you guys dont have this problem, youre made of wood.
(Rachel comes out of the bathroom) Hey!"
0,season7,701towmt,Rachel, Hey!
0,season7,701towmt,Chandler, You look great!
0,season7,701towmt,Rachel," (quietly) Oh, thanks."
0,season7,701towmt,Chandler, You okay over there?
0,season7,701towmt,Rachel," I dont know, yknow? I feel a little umm No,
yknow what? Never mind, Im gonna be fine."
0,season7,701towmt,Chandler," Oh, dont worry about it I mean you probably were tired, you had
a lot of champagne, it happens to everybody."
0,season7,701towmt,Ross, Hey!
0,season7,701towmt,Rachel, Hi!
0,season7,701towmt,Ross, Wow! Happy Monicas night!
0,season7,701towmt,Rachel," Well thank you, you too."
0,season7,701towmt,Ross, Thanks.
0,season7,701towmt,Rachel," Hey, do you believe this? Do you believe they are actually getting
married?"
0,season7,701towmt,Ross, Well sure. But I get married all the time so
0,season7,701towmt,Rachel,  Oh
0,season7,701towmt,Ross, You okay?
0,season7,701towmt,Rachel," Yeah, I guess. I-I I mean, do-do you think were ever gonna
have that?"
0,season7,701towmt,Ross," You mean, weyou and me?"
0,season7,701towmt,Rachel," Oh no-no-no-no-no, no, no! We, you with someone and me with someone."
0,season7,701towmt,Ross," Oh good, you scared me for a minute."
0,season7,701towmt,Rachel, Shake it off.
0,season7,701towmt,Ross," I meanno, its just cause, its just cause you
and I were like a nightmare. (Screams.) No, but there was some good times."
0,season7,701towmt,Rachel," No, absolutely. Yknow like it was umm"
0,season7,701towmt,Ross, Surely you can think of something good.
0,season7,701towmt,Rachel," Yeah, just give me a minute! (Thinking) Oh well, yes, I can think of one
good thing."
0,season7,701towmt,Ross, What?
0,season7,701towmt,Rachel," Well you uh, you were always really good at the uh, at the uh the stuff."
0,season7,701towmt,Ross, Yeah? I was good at the stuff huh?
0,season7,701towmt,Rachel," Uh-hmm, uh-hmm, yeah, yeah, I really liked your hands."
0,season7,701towmt,Ross, My hands?
0,season7,701towmt,Rachel, Yeah.
0,season7,701towmt,Ross, Yeah?
0,season7,701towmt,Rachel, Uh-huh.
0,season7,701towmt,Ross," (to his hands) Way to go guys. Yknow, you-you were really good at
the stuff too."
0,season7,701towmt,Rachel," Oh, I know. Hey, yknow what we never did? (Ross looks at her.) Oh
no, not that. (Ross nods okay.) We uh, we never had a bonus night!"
0,season7,701towmt,Ross, A what?
0,season7,701towmt,Rachel," Yknow, bonus night. Yknow, when two people break up but they
get back together for just one night."
0,season7,701towmt,Ross," One night, just-just sex. No strings attached?"
0,season7,701towmt,Rachel," Yeah-yeah, we never had that,"
0,season7,701towmt,Ross, No.
0,season7,701towmt,Ross," Okay, this is getting a little crazy. I mean, Im-Im sure it
would be amazing but Igotta say I really-really dont think it would be a good
idea. Yknow? I really, reallydont."
0,season7,701towmt,Joey, Sup? Sup dude?
0,season7,701towmt,Chandler," (putting his hands up) Take whatever you want, just please dont
hurt me."
0,season7,701towmt,Joey," So youre playing a little <i>Playstation</i>, huh? Thats
whack! <i>Playstation</i> is whack! Sup with the whack<i> Playstation</i>,
sup?! Huh? Come on, am I 19 or what?!"
0,season7,701towmt,Chandler," Yes, on a scale from 1 to 10, 10 being the dumbest a person can look,
you are definitely 19."
0,season7,701towmt,Joey," Come on man, really how old?!"
0,season7,701towmt,Chandler," Young! Youre a man-child okay?! Now go get changed because
everybodys ready and please, oh please, keep my underwear!"
0,season7,701towmt,Joey, Wow thanks! (He goes into his bedroom and closes the door.)
0,season7,701towmt,Chandler, Joe?
0,season7,701towmt,Joey, Yeah!
0,season7,701towmt,Chandler,"  Uh, youve had a lot of sex right?"
0,season7,701towmt,Joey," When? Today? Some, not a lot."
0,season7,701towmt,Chandler," Well, its just the reason that Im asking is because I kind
of eh, uh, I was unable toI mean I really wanted to, but I couldnt.
There huhhmm, there-there was an incident."
0,season7,701towmt,Joey," Dont worry about that man, that happens."
0,season7,701towmt,Chandler, Its happened to you?
0,season7,701towmt,Joey, Yeah! Once.
0,season7,701towmt,Chandler," Well, whatd you do?"
0,season7,701towmt,Joey, I did it anyway.
0,season7,701towmt,Monica," Phoebe! Come on! Lets go! (Knocks on her door.) Come on! (Phoebe
enters with guitar and not ready to go.) Why arent you dressed yet?!"
0,season7,701towmt,Phoebe," Im sorry, but I just wrote the best dance song for your wedding.
Check this out. (Gets ready to play.)"
0,season7,701towmt,Monica," (grabs the guitar away from her) No, Phoebe, Ill tell you what, if
you get ready now Ill let you play it at the wedding."
0,season7,701towmt,Phoebe," Really?! Oh thats so exciting! Thank you! Thanks Mon! Oh but Mon,
if you touch my guitar again Ill have to pound on you for a little bit."
0,season7,701towmt,Monica," Fair enough, now go get ready!"
0,season7,701towmt,Phoebe, Okay. (She goes to get ready.)
0,season7,701towmt,Monica," Ill get everybody else (Does so), finally we can start celebrating
my(She gasps and is stopped by the sight of Ross and Rachel making out in the hall.)
Im sorry, uh apparently Ive opened the door to the past."
0,season7,701towmt,Ross," Okay, Monica. Mon, uh what-what you just saw"
0,season7,701towmt,Monica," (interrupting) Can I ask you just a little question, huh? Why tonight?"
0,season7,701towmt,Rachel, What?
0,season7,701towmt,Monica," See, Ive been waiting my whole life to be engaged, and unlike some
people Im only planning on doing this once. So, uh yknow, maybe this is
selfish and Im sorry about it, but I was kinda hoping tonight could just be about
that."
0,season7,701towmt,Rachel," Oh honey, but it is just about"
0,season7,701towmt,Ross, It is! It is!
0,season7,701towmt,Monica," No its not! No! No! Now its about you and Ross getting back
together!"
0,season7,701towmt,Rachel, What?!
0,season7,701towmt,Monica," See yeah umm, you kinda stole my thunder!"
0,season7,701towmt,Ross," Okay! Ho-ho! We did not steal your thunder because we are not
getting back together!"
0,season7,701towmt,Rachel, Yeah. No. And you know what? Nobody even saw!
0,season7,701towmt,Ross, Yeah!
0,season7,701towmt,Monica, Thats true.
0,season7,701towmt,Rachel, Honey I swear it we just kissed. 
0,season7,701towmt,Ross, It was just a kiss. (Phoebe enters and overhears this.)
0,season7,701towmt,Phoebe," You guys kissed!!!!! What does this mean?!! Are you, are you getting
back together?! Can I sing at your wedding?"
0,season7,701towmt,Monica, Thunder being stolen!!
0,season7,701towmt,Rachel," Okay come on Phoebe, its nothing! Monica, come on!"
0,season7,701towmt,Ross," Look lets not make a big deal out of this! It was a one time
thing. It doesnt even matter!"
0,season7,701towmt,Joey," Oh my God! I cannot believe you guys are talking about this! The problems
in the bedroom are between the man and the woman!!! All right?!! Now Chandler is doing the
best he can!!"
0,season7,701towmt,Chandler," (angrily) I dont think thats what they were talking about
Joe!!"
0,season7,701towmt,Phoebe," What a great night, Chandler cant do it, these guys kissed
(Points to Ross and Rachel.)"
0,season7,701towmt,Joey, What? 
0,season7,701towmt,Chandler, What?!
0,season7,701towmt,Joey, You guys kissed! Oh mythis is huge!
0,season7,701towmt,Rachel, No!
0,season7,701towmt,Ross, Oh no!
0,season7,701towmt,Rachel," No-no, its really not huge."
0,season7,701towmt,Ross," And; people thinking its huge has led Monica to believe that we
are stealing her thunder. (To Monica) Which we are not!"
0,season7,701towmt,Monica," Well, were still talking about it, arent we?"
0,season7,701towmt,Phoebe," Well yeah, that and Chandlers problem."
0,season7,701towmt,Joey," Monica-Monica-Monica-Monica, listen-listen, listen, listen, would-would it
make you feel better if we all stop talking about Ross and Rachel."
0,season7,701towmt,Monica, Yes that would be lovely.
0,season7,701towmt,Joey," You got it. Okay. Now, I can pass for 19 right?!"
0,season7,701towmt,Chandler," Yes, you can pass for 19."
0,season7,701towmt,Joey, Really?
0,season7,701towmt,Chandler, Yes!
0,season7,701towmt,Joey, Seriously?
0,season7,701towmt,Chandler," Seriously? Seriously, no! You can play your own age which is 31!"
0,season7,701towmt,Joey, (gasps) Im 30!
0,season7,701towmt,Rachel," Joey, you are not! Youre 31."
0,season7,701towmt,Joey, (realizes) Aww crap!
0,season7,701towmt,Phoebe," Okay, so <i>The Plaza</i>! Okay, well get us some Mai Thais,
(To Chandler) maybe no more for you though."
0,season7,701towmt,Monica," Yknow what? I-I think that umm, I dont feel like going to <i>The
Plaza</i>."
0,season7,701towmt,Phoebe, Why?!
0,season7,701towmt,Rachel," Honey, Monica, this is ridiculous! Look"
0,season7,701towmt,Monica," No-no, I-I really dont want to talk about it! I dont! (To
Rachel) Especially with you. (Goes into her room.)"
0,season7,701towmt,Joey," Psss, that is whack!"
0,season7,701towmt,Phoebe," (shes strumming something) Yeah? (Joey nods yes.) Okay, I think
Ill play it at the wedding."
0,season7,701towmt,Joey," Yeah! Well, I think well see if they actually let you play. Huh? I
mean they tell you anything you want to hear like-like, ""You look 19,"" and then
they just take it away like-like, ""No you dont."""
0,season7,701towmt,Phoebe," Well, I dont think Monica is gonna take this away."
0,season7,701towmt,Joey, Wouldnt she?
0,season7,701towmt,Phoebe, Would she?
0,season7,701towmt,Joey," Would she? (He smells something and gasps as he realizes what it is.) You
ate my candy bar!"
0,season7,701towmt,Ross, Guess who? (Enters fully.)
0,season7,701towmt,Rachel, Hey.
0,season7,701towmt,Ross," Hey, I just realized we kinda left some stuff up in the air"
0,season7,701towmt,Rachel," What do you think Monica meant when she said she didnt want to
talk, especially with me? I mean, why not especially you and me? We were both out there
kissing."
0,season7,701towmt,Ross, Still thinking about it huh?
0,season7,701towmt,Rachel," Come on! Serious-ser-ser-seriously, what did she mean by that?
(Mimicking Monica.) Especially you!"
0,season7,701towmt,Ross," (loosening his tie) Oh, who cares?"
0,season7,701towmt,Rachel, I care!
0,season7,701towmt,Ross, (tightening his tie) And so do I.
0,season7,701towmt,Rachel," Yknow what, I-I have to go talk to her, would you let me just get
changed?"
0,season7,701towmt,Ross, Okay. Sure. (Sits down on her bed.)
0,season7,701towmt,Rachel, Am I going to let you watch me undress?
0,season7,701towmt,Ross, (sitting up) No! (Exits.)
0,season7,701towmt,Monica," I cant believe her, yknow its justits so
typical."
0,season7,701towmt,Chandler," Now Monica, I know youre upset, but dont forget. There is
going to be a wedding, you are going to throw the bouquet, and then theres
going to be a honeymoon, maybe in Paris."
0,season7,701towmt,Monica, Paris?
0,season7,701towmt,Chandler, We will take a moonlit walk on the Rue de la (mumbles something).
0,season7,701towmt,Monica, Keep talking.
0,season7,701towmt,Chandler," Then we will sprinkle rose pedals on the bed and make love. Not just
because its romantic, but because I can!"
0,season7,701towmt,Monica, I love you!
0,season7,701towmt,Monica," (in a French accent) Bonjour, monsieur."
0,season7,701towmt,Chandler," Okay, dont say anything, you might scare it away."
0,season7,701towmt,Chandler," Its Paris, who knows were here!"
0,season7,701towmt,Monica," (opening the door) Hi Pheebs, whats up? (She enters.)"
0,season7,701towmt,Phoebe," Okay, you said I could sing at your wedding so, Im just gonna need
a small deposit."
0,season7,701towmt,Monica, What?!
0,season7,701towmt,Phoebe," Yknow, just some good faith money to hold the date."
0,season7,701towmt,Chandler," Pheebs, were not giving you a deposit for our wedding!"
0,season7,701towmt,Phoebe," Oh, I see. (Exits angrily.)"
0,season7,701towmt,Joey," They break your heart, dont they?"
0,season7,701towmt,Phoebe," Yknow, I dont really need their permission."
0,season7,701towmt,Joey," Yeah! If you wanna sing at their wedding, well you sing at their wedding!"
0,season7,701towmt,Phoebe," Yeah! And if you wanna look 19, then you You gotta do something
about your eyes."
0,season7,701towmt,Joey, What?! Whats wrong with my eyes.
0,season7,701towmt,Phoebe," They give you away! Theres just-theres just too much wisdom
in there. (Joey nods in agreement.) Just put some tea bags on there for like 15 minutes."
0,season7,701towmt,Joey, And thatll get rid of my wisdom?
0,season7,701towmt,Phoebe, Maybe just 10 minutes for you.
0,season7,701towmt,Chandler," Oh, give her the deposit! Give her the ring! I dont care!"
0,season7,701towmt,Monica, Yes.
0,season7,701towmt,Rachel," Monica, what did you mean before when you said you didnt want to
talk to anyone, especially me?"
0,season7,701towmt,Chandler," What a great apology! (To Monica) And you accept! Okay, bye-bye!"
0,season7,701towmt,Rachel," No-no, seriously-seriously, what was the especially me part about?"
0,season7,701towmt,Monica," Well, lets just say its not the first time youve
stolen my thunder."
0,season7,701towmt,Rachel, What?!
0,season7,701towmt,Ross," (To Rachel) Hey, heres a thought."
0,season7,701towmt,Rachel," Monica, what are you talking about?"
0,season7,701towmt,Monica," My Sweet Sixteen! Remember, you went to third base with my cousin
Charlie."
0,season7,701towmt,Chandler," (entering) Ahh, third base."
0,season7,701towmt,Monica, Its all everybody at the party could talk about!
0,season7,701towmt,Rachel," Monica, yknow what? The only reason I did that was because your
party was so boring!"
0,season7,701towmt,Monica, (gasps) We had a caricaturist!
0,season7,701towmt,Rachel, Oh!! 
0,season7,701towmt,Phoebe," (singing, angrily) "
0,season7,701towmt,Rachel," Monica, your Sweet Sixteen was like a million years ago."
0,season7,701towmt,Monica," And yet, here we are doing it again."
0,season7,701towmt,Rachel," Ugh, Monica I dont want to steal your stupid thunder!"
0,season7,701towmt,Monica, Oh please! Why else would you have made out with Ross?!
0,season7,701towmt,Ross, Got me. (He shows of his hands.)
0,season7,701towmt,Rachel," All right, easy mimey, the moment has passed, it aint gonna
happen!"
0,season7,701towmt,Monica, I just thought it would be nice if I could have just this one night!
0,season7,701towmt,Rachel," I swear, I never wanted any part of your night!"
0,season7,701towmt,Monica," Oh, is that why you did it in the secret hallway where nobody ever goes?!"
0,season7,701towmt,Ross," Uh, Rachel, Ive been thinking. I dont think us getting
together tonight is such a good idea. Im calling it off."
0,season7,701towmt,Chandler, (To Ross) Why to save your dignity my man.
0,season7,701towmt,Rachel," (ignoring them) Monica, why? Why would I ever want to take away from
your night?"
0,season7,701towmt,Monica," I dont know! I dontmaybe youre feeling a little
resentful. Maybe ah, maybe you thought youd get married first! Maybe you cant
stand the fact that your formerly fat friend is getting married before you!"
0,season7,701towmt,Rachel," Oh wow. Thatyknow what? That is so unfair. Yknow what?
Now I want to steal your thunder! Come on Ross, lets go have sex!"
0,season7,701towmt,Monica," (yelling after them) I cant believe youre gonna have sex on
my engagement night!!"
0,season7,701towmt,Chandler," Well, somebody should. (Monica glares at him.)"
0,season7,701towmt,Ross," Look uh, if were gonna do this"
0,season7,701towmt,Rachel," Were not gonna do this, all right? Shes just gonna think
that were doin it."
0,season7,701towmt,Ross," Oh, I see, so everybody wins. "
0,season7,701towmt,Rachel, Who is it?
0,season7,701towmt,Monica," (outside the door) Its Monica, open up!"
0,season7,701towmt,Rachel," Okay well Ross! Stop it please! Wait a minute! (Motions for him to
follow her lead, but he angrily shakes his head no. So she pokes him.)"
0,season7,701towmt,Ross, Oww!
0,season7,701towmt,Rachel," Yeah, you like that baby? (Monica bursts in followed by Chandler.) May
we help you?"
0,season7,701towmt,Monica," I just wanted to say that I hope you do have sex tonight and I hope that
you guys get back together, but I must warn you, the night that you announce your
engagement Im going to announce that Im pregnant!"
0,season7,701towmt,Chandler, How is that ever going to happen?!
0,season7,701towmt,Rachel," All right Monica, do you want to know why I was with Ross tonight?!"
0,season7,701towmt,Monica, I know why!
0,season7,701towmt,Rachel, No you dont know why!
0,season7,701towmt,Monica, Okay! Why?!
0,season7,701towmt,Rachel, Because! Because I was sad.
0,season7,701towmt,Monica, What do you mean?
0,season7,701towmt,Rachel," Look, I am soso happy for you guys, but you getting married just
reminds me of the fact that Im not. Im not even close. And I dont know,
maybe I just wanted to make myself feel better. And I know that thats dumb, but oh
my God you were so depressed when Ross got married that you slept with Chandler!"
0,season7,701towmt,Chandler," (To Ross) I dont care, she slept with me."
0,season7,701towmt,Rachel," Anyway sweetie, I am, Im so sorry I ruined your night."
0,season7,701towmt,Monica," (starting to cry) Im sorry I almost made you sleep with Ross.
(They hug.)"
0,season7,701towmt,Ross," (deadpan) Well, Im going to take off. (To Chandler) Congratulations
man."
0,season7,701towmt,Chandler, Thanks.
0,season7,701towmt,Ross," (at the door) And uh, Rachel."
0,season7,701towmt,Rachel, Yeah.
0,season7,701towmt,Ross," What can I say, you missed your chance. From now on the only person
whos going to enjoy these bad boys (holds up his hands) is me. (Quickly realizes
what he said and exits disgustedly.) "
0,season7,701towmt,Phoebe, (singing)<i></i>
0,season7,701towmt,Chandler," (interrupting her just in time) Hey! Heres a dollar, consider it
a deposit. Please sing at our wedding."
0,season7,701towmt,Phoebe, Oh thank you.
0,season7,701towmt,Chandler, Okay. (Goes back to bed.)
0,season7,701towmt,Phoebe," Now (Starts singing again) ""<i>Who will perform the ceremony!
Who will perform the cer</i>(Chandler enters and grabs her guitar and closes the
door behind him)Ohoh! All right, Ill pound on him in the morning."
0,season7,702towrb,Joey, Hey!
0,season7,702towrb,Ross, Hi!
0,season7,702towrb,Joey, Who wants French toast?
0,season7,702towrb,Ross," Oh, Ill have some!"
0,season7,702towrb,Joey," Good, me too. (Tosses him the loaf.) Eggs and milk are in the fridge.
Thanks."
0,season7,702towrb,Monica, (entering from her room) Oww!
0,season7,702towrb,Chandler, Whats the matter honey?
0,season7,702towrb,Monica," I dont know, my hand feels weird. I guess its because,
Im engaged! (Shows off the ring.) How long before it starts getting annoying?"
0,season7,702towrb,Phoebe, It starts?
0,season7,702towrb,Rachel," Yeah, so lets get started on the wedding plans!"
0,season7,702towrb,Monica, Okay! (Runs off.)
0,season7,702towrb,Chandler, (incredulous) Already?!
0,season7,702towrb,Rachel," Yeah, we got a lot to do! We gotta think about the flowers, the
caterers, the music"
0,season7,702towrb,Chandler," Oh, I got some thoughts on that."
0,season7,702towrb,Rachel," Oh wait Chandler, too many cooks"
0,season7,702towrb,Ross," Take it from me, as the groom all you have to do is show up and try to say
the right name."
0,season7,702towrb,Monica," (returning) Okay! (Sets down a huge 3"" 3-ring binder on the table.)"
0,season7,702towrb,Chandler, What in Gods name is that?!
0,season7,702towrb,Ross," Oh my God, the wedding book?! I havent seen that since the forth
grade!"
0,season7,702towrb,Monica," This baby has got everything. Take yknow, locations for instance.
(She opens up the binder to the locations chapter.) First, organized alphabetically, then
geographically, then by square footage. "
0,season7,702towrb,Phoebe," That is so smart! (To Chandler, under her breath) Break it off. Break it
off now."
0,season7,702towrb,Ross," And that should conclusively prove that I had the idea for <i>Jurassic
Park</i> first! Now lets take a look at (Phoebe rushes in.)"
0,season7,702towrb,Phoebe, Hey! Ross!
0,season7,702towrb,Ross," Phoebe, oh my God! Wh-wh-what are you doing here?"
0,season7,702towrb,Phoebe," I need to talk to you, its pretty urgent. Its about Monica
and Chandler."
0,season7,702towrb,Ross," Oh my God! Of course, of course. (To the class.) Umm, would you please
excuse me for a moment? Umm, do you know each others hometowns? Why dont
you (Motions that they should learn everyones hometown.) (To Phoebe)
Wh-whats going on?"
0,season7,702towrb,Phoebe," Well, umm, not much. But, I was just thinking that since those guys just
got engaged that maybe it would be nice if they had some privacy, yknow? So, could I
just move in with you for a couple days?"
0,season7,702towrb,Ross," Umm, okay, yeah, sure. But wh-whats wrong with Monica and Chandler?"
0,season7,702towrb,Phoebe, NothingWhy?!
0,season7,702towrb,Ross," Phoebe, you said it was urgent!"
0,season7,702towrb,Phoebe," Oh yeah it is! Im going to the movies and it starts in like five
minutes."
0,season7,702towrb,Ross, Do you realize I have a classroom full of students?
0,season7,702towrb,Phoebe," (to the students) Oh, Im sorry. Im so rude. Does anyone want
to come to the movies?"
0,season7,702towrb,Monica," All right, so I havent cleared the budget with my parents yet, but
tell me how this is for music."
0,season7,702towrb,Rachel, Okay.
0,season7,702towrb,Monica," All right umm, a string quartet for the procession."
0,season7,702towrb,Rachel, Aw.
0,season7,702towrb,Monica," A jazz trio for cocktails. The <i>Bay City Rollers</i> for dancing.
Wait, that was from my sixth grade wedding."
0,season7,702towrb,Chandler," Well, you couldnt get them anyway. Ian doesnt
play anymore
and Derrick (Off of Rachel and Monicas looks) And Derrick is a name I
shouldnt know."
0,season7,702towrb,Joey," (sitting up from the couch) Hey Mon, do you have another pillow? (Holds up
one.) Yknow, something a little snugglyer?"
0,season7,702towrb,Chandler, Why are you napping over here instead of over at your place?
0,season7,702towrb,Joey," Well, the duck"
0,season7,702towrb,Rachel, What?! The duck?! What the hell did the damn duck do now?!
0,season7,702towrb,Joey," Uh, well he did not get sick somewhere in there and it was
immediately found and properly cleaned up!"
0,season7,702towrb,Chandler," Now, do I get to look at this book or is it just for people who are
actually involved in the wedding?"
0,season7,702towrb,Monica," Of course you can look at it! Yeah, I want your opinion too!"
0,season7,702towrb,Chandler, Okay.
0,season7,702towrb,Monica, Here you go! What do you think about centerpieces?
0,season7,702towrb,Chandler, Centerpieces!
0,season7,702towrb,Monica, Yeah! Roses or Lilies? (Holds up a picture of each.)
0,season7,702towrb,Chandler," Definitely roses. (Monica and Rachel exchange a look.) Well, I just
think theyre a little more weddingy. (Monica holds the Lily picture closer to him.)
But Lilies are the clear choice."
0,season7,702towrb,Monica, Oh my God! Its like one mind.
0,season7,702towrb,Chandler, Uh-huh!
0,season7,702towrb,Joey," (sitting up again) Guys! Guys!! You gotta let me nap! Ugh, Im
gonna get cranky!"
0,season7,702towrb,Rachel," Joey, there is a perfectly good couch across the hall!"
0,season7,702towrb,Joey," Yes it is perfectly good, and it is not one of the places the duck
got sick!"
0,season7,702towrb,Rachel, What?!
0,season7,702towrb,Joey," All right, Im gonna go! (Gets up and heads for the door.)"
0,season7,702towrb,Rachel," Now Joey, what did the duck do?!"
0,season7,702towrb,Joey, I dont know! But he did not eat your face cream!
0,season7,702towrb,Joey," Hey little buddy, how are you feeling? (The duck does not get sick
and Joey recoils in horror and heads for the couch.) What the hell is in that face cream?
(Hes about to try out the couch but notices the bed in Rachels room. He walks
into her room and feels the bed.) Thats so soft. (He pulls back the comforter.)
Pillowcases! (He climbs in and groans in delight. Suddenly, he feels something under him
and pulls out a little beat up paperback book. He opens it and starts to read from it.)
(In his head.) <i>Zelda looked at the chimney sweep. Her father, the vicar</i>(Stops
reading and thinks.) <i>The vicar? </i>(Continues reading) <i>wouldnt be home
for hours. Her loins were burning. She threw caution to the wind and reached out and
grabbed his</i>(Out loud.) Whoa! (Reads on in silence.) Whoa-ho-ho-ho! This is a
dirty book! (Continues to read.)"
0,season7,702towrb,Ross," Uh, Phoebe"
0,season7,702towrb,Phoebe," Oh Ross, hi."
0,season7,702towrb,Ross," Phoebe, what are you doing?"
0,season7,702towrb,Phoebe," Im sorry, Im with a client right now."
0,season7,702towrb,Ross, Phoebe!
0,season7,702towrb,Phoebe," Okay, lets talk outside."
0,season7,702towrb,Ross," Phoebe, you cant massage people in my apartment!"
0,season7,702towrb,Phoebe, Whats the big deal? I did it at Monica and Chandlers!
0,season7,702towrb,Ross, And they knew about it?
0,season7,702towrb,Phoebe," (pause as she considers it) Okay, well Ross, what is this really about?"
0,season7,702towrb,Ross," Look, this is my home and I want to be able to come and go whenever I
want!"
0,season7,702towrb,Phoebe," Okay, I will find someplace else to do the rest of my appointments. I
just dont know what the big deal is!"
0,season7,702towrb,Ross," The big deal is I dont want naked, greasy strangers in my apartment
when I want to kick back with a puzzlebeer! Cold beer."
0,season7,702towrb,Rachel," Hey Joey, what cha doing?"
0,season7,702towrb,Joey, Sweepin. Why? Turn you on?
0,season7,702towrb,Rachel, No.
0,season7,702towrb,Joey, Huh. What if I was sweeping a chimney?
0,season7,702towrb,Rachel," Joey, did you  eat my face cream?"
0,season7,702towrb,Joey, Where are you going? The vicar wont be home for hours.
0,season7,702towrb,Rachel," Joey, (nervously) where did you learn that word?"
0,season7,702towrb,Joey," Where do you think, (pause) Zelda?"
0,season7,702towrb,Rachel, (gasps) You found my book?!
0,season7,702towrb,Joey, Yeah I did!
0,season7,702towrb,Rachel," Joey, what-what are you doing going into my bedroom?!"
0,season7,702towrb,Joey," Okay, look Im sorry, I went in there to take a nap and I know I
shouldnt have, but you got porn!"
